1462172192.038	 0	 0.009137	 -0.001377	 -0.008263	 -0.013185	 0.008630	 -0.000127	 0.004315	 -0.006593	 -0.000092	 0.999969	 5
1462172192.048	 0	 0.003010	 -0.001386	 -0.003262	 -0.013240	 0.008631	 -0.000139	 0.004315	 -0.006620	 -0.000098	 0.999969	 5
1462172192.058	 0	 -0.000680	 0.003288	 -0.004436	 -0.013267	 0.008505	 -0.000164	 0.004252	 -0.006634	 -0.000110	 0.999969	 5
1462172192.067	 0	 -0.001928	 -0.000241	 -0.000739	 -0.013329	 0.008420	 -0.000182	 0.004209	 -0.006665	 -0.000119	 0.999969	 5
1462172192.077	 0	 0.007774	 -0.002527	 0.002916	 -0.013359	 0.008483	 -0.000172	 0.004241	 -0.006680	 -0.000114	 0.999969	 5
1462172192.086	 0	 0.000532	 -0.000247	 -0.003236	 -0.013370	 0.008522	 -0.000184	 0.004260	 -0.006685	 -0.000121	 0.999969	 5
1462172192.096	 0	 -0.003180	 0.000960	 0.003007	 -0.013294	 0.008497	 -0.000168	 0.004248	 -0.006647	 -0.000112	 0.999969	 5
1462172192.106	 0	 0.001717	 -0.004889	 0.004164	 -0.013295	 0.008619	 -0.000133	 0.004309	 -0.006648	 -0.000095	 0.999969	 5
1462172192.115	 0	 0.004199	 -0.004920	 -0.003304	 -0.013337	 0.008600	 -0.000135	 0.004299	 -0.006669	 -0.000096	 0.999969	 5
1462172192.125	 0	 0.005376	 -0.006073	 0.000405	 -0.013395	 0.008558	 -0.000130	 0.004278	 -0.006698	 -0.000094	 0.999968	 5
1462172192.134	 0	 -0.004444	 0.000988	 0.007984	 -0.013437	 0.008544	 -0.000084	 0.004272	 -0.006719	 -0.000071	 0.999968	 5
1462172192.144	 0	 0.000518	 -0.000237	 -0.004479	 -0.013448	 0.008498	 -0.000074	 0.004248	 -0.006724	 -0.000065	 0.999968	 5
1462172192.154	 0	 -0.003176	 0.000921	 -0.003205	 -0.013464	 0.008344	 -0.000110	 0.004171	 -0.006732	 -0.000083	 0.999969	 5
1462172192.163	 0	 0.001691	 -0.006100	 0.000424	 -0.013499	 0.008387	 -0.000124	 0.004193	 -0.006750	 -0.000090	 0.999968	 5
1462172192.173	 0	 0.000500	 -0.004962	 -0.003285	 -0.013589	 0.008368	 -0.000149	 0.004183	 -0.006795	 -0.000103	 0.999968	 5
1462172192.183	 0	 0.013846	 -0.000190	 -0.003302	 -0.013613	 0.008466	 -0.000179	 0.004232	 -0.006807	 -0.000118	 0.999968	 5
1462172192.192	 0	 -0.005589	 -0.001454	 -0.004461	 -0.013588	 0.008455	 -0.000223	 0.004227	 -0.006794	 -0.000140	 0.999968	 5
1462172192.202	 0	 0.000426	 0.004478	 -0.001944	 -0.013553	 0.008381	 -0.000230	 0.004190	 -0.006777	 -0.000143	 0.999968	 5
1462172192.211	 0	 -0.001989	 -0.000248	 -0.000738	 -0.013616	 0.008423	 -0.000219	 0.004211	 -0.006809	 -0.000138	 0.999968	 5
1462172192.221	 0	 -0.000781	 0.002125	 -0.000720	 -0.013558	 0.008455	 -0.000238	 0.004226	 -0.006779	 -0.000148	 0.999968	 5
1462172192.230	 0	 -0.003249	 -0.001392	 0.004226	 -0.013587	 0.008363	 -0.000198	 0.004181	 -0.006794	 -0.000127	 0.999968	 5
1462172192.240	 0	 -0.005636	 -0.001433	 -0.000733	 -0.013624	 0.008326	 -0.000212	 0.004162	 -0.006812	 -0.000134	 0.999968	 5
1462172192.250	 0	 0.011350	 0.001023	 0.000450	 -0.013559	 0.008329	 -0.000195	 0.004164	 -0.006780	 -0.000126	 0.999968	 5
1462172192.259	 0	 -0.009309	 -0.003780	 0.001747	 -0.013569	 0.008256	 -0.000191	 0.004127	 -0.006785	 -0.000123	 0.999968	 5
1462172192.269	 0	 -0.009278	 -0.000279	 -0.003187	 -0.013598	 0.008198	 -0.000222	 0.004098	 -0.006799	 -0.000139	 0.999968	 5
1462172192.279	 0	 -0.001966	 -0.001426	 -0.004478	 -0.013610	 0.008201	 -0.000266	 0.004099	 -0.006805	 -0.000161	 0.999968	 5
1462172192.288	 0	 -0.009279	 0.000913	 -0.003175	 -0.013559	 0.008107	 -0.000304	 0.004052	 -0.006780	 -0.000180	 0.999969	 5
1462172192.298	 0	 -0.008064	 0.000919	 -0.003181	 -0.013550	 0.008029	 -0.000318	 0.004014	 -0.006776	 -0.000186	 0.999969	 5
1462172192.307	 0	 -0.006875	 0.000937	 -0.000702	 -0.013586	 0.007997	 -0.000313	 0.003997	 -0.006793	 -0.000184	 0.999969	 5
1462172192.318	 0	 0.004012	 -0.002482	 0.006663	 -0.013542	 0.008001	 -0.000250	 0.003999	 -0.006771	 -0.000152	 0.999969	 5
1462172192.328	 0	 -0.004495	 0.002184	 0.004269	 -0.013480	 0.007990	 -0.000209	 0.003994	 -0.006740	 -0.000132	 0.999969	 5
1462172192.346	 0	 -0.009403	 0.005710	 0.006816	 -0.013428	 0.007939	 -0.000212	 0.003969	 -0.006714	 -0.000133	 0.999970	 5
1462172192.355	 0	 0.000413	 -0.004868	 0.001686	 -0.013452	 0.007907	 -0.000166	 0.003953	 -0.006726	 -0.000109	 0.999970	 5
1462172192.365	 0	 0.000035	 0.006779	 0.000353	 -0.013417	 0.007918	 -0.000174	 0.003958	 -0.006709	 -0.000114	 0.999970	 5
1462172192.375	 0	 0.004918	 0.004442	 -0.000938	 -0.013371	 0.007924	 -0.000183	 0.003961	 -0.006686	 -0.000118	 0.999970	 5
1462172192.384	 0	 0.006189	 -0.000284	 -0.004721	 -0.013392	 0.008015	 -0.000210	 0.004007	 -0.006696	 -0.000132	 0.999970	 5
1462172192.394	 0	 -0.002342	 -0.000313	 -0.002194	 -0.013449	 0.008008	 -0.000236	 0.004003	 -0.006725	 -0.000145	 0.999969	 5
1462172192.403	 0	 -0.005940	 -0.001541	 -0.007158	 -0.013527	 0.007958	 -0.000293	 0.003978	 -0.006764	 -0.000173	 0.999969	 5
1462172192.413	 0	 -0.002353	 -0.002657	 0.000267	 -0.013547	 0.007952	 -0.000291	 0.003975	 -0.006774	 -0.000172	 0.999969	 5
1462172192.423	 0	 0.007345	 -0.006114	 0.005152	 -0.013601	 0.008033	 -0.000258	 0.004016	 -0.006801	 -0.000156	 0.999969	 5
1462172192.432	 0	 0.002557	 -0.001496	 -0.005958	 -0.013642	 0.008011	 -0.000297	 0.004005	 -0.006821	 -0.000176	 0.999969	 5
1462172192.442	 0	 -0.006011	 0.002024	 -0.000908	 -0.013659	 0.007966	 -0.000288	 0.003982	 -0.006830	 -0.000171	 0.999969	 5
1462172192.452	 0	 0.006168	 -0.003803	 -0.001030	 -0.013684	 0.007967	 -0.000274	 0.003983	 -0.006842	 -0.000164	 0.999969	 5
1462172192.461	 0	 -0.001147	 0.003215	 -0.002163	 -0.013714	 0.007988	 -0.000312	 0.003993	 -0.006857	 -0.000183	 0.999968	 5
1462172192.471	 0	 0.004948	 -0.004982	 0.000206	 -0.013733	 0.008041	 -0.000315	 0.004019	 -0.006867	 -0.000185	 0.999968	 5
1462172192.480	 0	 0.002507	 0.000875	 -0.002206	 -0.013808	 0.008002	 -0.000306	 0.004000	 -0.006904	 -0.000181	 0.999968	 5
1462172192.490	 0	 0.006184	 -0.003821	 -0.003515	 -0.013769	 0.007997	 -0.000333	 0.003997	 -0.006885	 -0.000194	 0.999968	 5
1462172192.500	 0	 0.009733	 0.000958	 0.005214	 -0.013766	 0.008056	 -0.000307	 0.004027	 -0.006884	 -0.000181	 0.999968	 5
1462172192.509	 0	 0.008637	 0.000872	 -0.008449	 -0.013749	 0.008142	 -0.000363	 0.004070	 -0.006875	 -0.000210	 0.999968	 5
1462172192.519	 0	 0.003685	 0.004435	 0.000311	 -0.013672	 0.008192	 -0.000355	 0.004094	 -0.006837	 -0.000205	 0.999968	 5
1462172192.528	 0	 0.003713	 0.000896	 -0.000969	 -0.013658	 0.008239	 -0.000375	 0.004118	 -0.006830	 -0.000216	 0.999968	 5
1462172192.538	 0	 0.000067	 -0.001468	 0.000267	 -0.013655	 0.008256	 -0.000372	 0.004126	 -0.006828	 -0.000214	 0.999968	 5
1462172192.548	 0	 -0.007226	 0.000844	 -0.000914	 -0.013678	 0.008153	 -0.000400	 0.004075	 -0.006840	 -0.000228	 0.999968	 5
1462172192.557	 0	 -0.007245	 0.002030	 0.000341	 -0.013627	 0.008057	 -0.000362	 0.004027	 -0.006814	 -0.000209	 0.999969	 5
1462172192.567	 0	 -0.003579	 -0.001480	 0.000285	 -0.013560	 0.008069	 -0.000337	 0.004033	 -0.006781	 -0.000196	 0.999969	 5
1462172192.576	 0	 -0.001128	 0.000864	 -0.003430	 -0.013552	 0.008036	 -0.000370	 0.004016	 -0.006776	 -0.000212	 0.999969	 5
1462172192.586	 0	 0.000075	 0.003224	 -0.003411	 -0.013519	 0.008002	 -0.000403	 0.003999	 -0.006760	 -0.000228	 0.999969	 5
1462172192.596	 0	 0.000099	 -0.001484	 -0.003461	 -0.013482	 0.008037	 -0.000430	 0.004017	 -0.006742	 -0.000242	 0.999969	 5
1462172192.605	 0	 0.003713	 -0.003791	 0.001467	 -0.013488	 0.008038	 -0.000415	 0.004018	 -0.006745	 -0.000235	 0.999969	 5
1462172192.615	 0	 -0.004840	 -0.000279	 0.005274	 -0.013478	 0.008057	 -0.000407	 0.004027	 -0.006740	 -0.000230	 0.999969	 5
1462172192.625	 0	 0.000088	 -0.007339	 0.001448	 -0.013492	 0.008061	 -0.000363	 0.004029	 -0.006747	 -0.000209	 0.999969	 5
1462172192.634	 0	 -0.003580	 -0.004995	 0.002733	 -0.013546	 0.008032	 -0.000337	 0.004015	 -0.006774	 -0.000196	 0.999969	 5
1462172192.644	 0	 0.002504	 -0.000278	 -0.000975	 -0.013544	 0.008026	 -0.000358	 0.004012	 -0.006772	 -0.000206	 0.999969	 5
1462172192.653	 0	 -0.003589	 0.000879	 0.000310	 -0.013501	 0.007995	 -0.000362	 0.003996	 -0.006751	 -0.000208	 0.999969	 5
1462172192.663	 0	 0.001238	 0.000920	 0.004014	 -0.013579	 0.007958	 -0.000329	 0.003978	 -0.006790	 -0.000191	 0.999969	 5
1462172192.673	 0	 0.002422	 0.011506	 0.001634	 -0.013497	 0.007946	 -0.000289	 0.003972	 -0.006749	 -0.000171	 0.999969	 5
1462172192.682	 0	 0.006114	 0.006800	 -0.000919	 -0.013417	 0.008040	 -0.000297	 0.004019	 -0.006709	 -0.000175	 0.999969	 5
1462172192.692	 0	 0.014687	 -0.000245	 -0.004763	 -0.013402	 0.008193	 -0.000317	 0.004095	 -0.006702	 -0.000186	 0.999969	 5
1462172192.701	 0	 0.004932	 -0.000269	 -0.000987	 -0.013376	 0.008186	 -0.000344	 0.004092	 -0.006689	 -0.000199	 0.999969	 5
1462172192.711	 0	 0.003723	 0.000894	 -0.002212	 -0.013391	 0.008251	 -0.000340	 0.004124	 -0.006696	 -0.000198	 0.999969	 5
1462172192.721	 0	 -0.001138	 0.000868	 -0.002187	 -0.013439	 0.008291	 -0.000361	 0.004144	 -0.006720	 -0.000208	 0.999969	 5
1462172192.730	 0	 0.006119	 0.003270	 0.000286	 -0.013463	 0.008295	 -0.000375	 0.004146	 -0.006732	 -0.000215	 0.999969	 5
1462172192.740	 0	 -0.005994	 0.000835	 -0.003405	 -0.013443	 0.008196	 -0.000402	 0.004097	 -0.006722	 -0.000229	 0.999969	 5
1462172192.749	 0	 0.004895	 0.002094	 0.001523	 -0.013417	 0.008214	 -0.000417	 0.004106	 -0.006709	 -0.000236	 0.999969	 5
1462172192.759	 0	 0.002480	 0.000899	 0.000280	 -0.013394	 0.008253	 -0.000414	 0.004125	 -0.006698	 -0.000235	 0.999969	 5
1462172192.769	 0	 -0.001218	 0.002089	 0.005281	 -0.013386	 0.008136	 -0.000382	 0.004066	 -0.006694	 -0.000218	 0.999969	 5
1462172192.778	 0	 -0.002355	 -0.001493	 -0.002206	 -0.013355	 0.008062	 -0.000385	 0.004029	 -0.006678	 -0.000220	 0.999970	 5
1462172192.788	 0	 0.006147	 -0.002620	 -0.001018	 -0.013316	 0.008093	 -0.000382	 0.004045	 -0.006659	 -0.000218	 0.999970	 5
1462172192.798	 0	 0.000087	 -0.001487	 -0.003460	 -0.013336	 0.008129	 -0.000404	 0.004063	 -0.006669	 -0.000229	 0.999969	 5
1462172192.807	 0	 -0.003571	 0.000852	 -0.003417	 -0.013274	 0.008083	 -0.000437	 0.004040	 -0.006638	 -0.000245	 0.999970	 5
1462172192.817	 0	 0.007301	 -0.001402	 0.005202	 -0.013312	 0.008087	 -0.000404	 0.004042	 -0.006656	 -0.000229	 0.999970	 5
1462172192.826	 0	 -0.003632	 0.006756	 0.000372	 -0.013304	 0.008107	 -0.000400	 0.004052	 -0.006653	 -0.000227	 0.999970	 5
1462172192.836	 0	 -0.003598	 0.004382	 -0.002138	 -0.013333	 0.008119	 -0.000420	 0.004058	 -0.006667	 -0.000237	 0.999970	 5
1462172192.846	 0	 0.004913	 -0.001448	 0.000243	 -0.013313	 0.008110	 -0.000423	 0.004053	 -0.006657	 -0.000239	 0.999970	 5
1462172192.855	 0	 -0.002403	 0.005574	 -0.000889	 -0.013304	 0.008098	 -0.000420	 0.004048	 -0.006653	 -0.000237	 0.999970	 5
1462172192.865	 0	 -0.004842	 0.003217	 0.001584	 -0.013337	 0.008052	 -0.000411	 0.004024	 -0.006669	 -0.000232	 0.999970	 5
1462172192.874	 0	 -0.003600	 -0.002661	 0.001516	 -0.013325	 0.007994	 -0.000415	 0.003995	 -0.006663	 -0.000234	 0.999970	 5
1462172192.884	 0	 0.009827	 -0.001462	 -0.005994	 -0.013301	 0.008057	 -0.000448	 0.004027	 -0.006651	 -0.000251	 0.999970	 5
1462172192.894	 0	 -0.001150	 -0.005008	 0.000236	 -0.013320	 0.008020	 -0.000446	 0.004008	 -0.006661	 -0.000250	 0.999970	 5
1462172192.903	 0	 0.002471	 -0.001451	 0.001498	 -0.013311	 0.008097	 -0.000437	 0.004047	 -0.006656	 -0.000245	 0.999970	 5
1462172192.913	 0	 0.006165	 -0.000293	 -0.004721	 -0.013296	 0.008151	 -0.000476	 0.004074	 -0.006649	 -0.000265	 0.999970	 5
1462172192.922	 0	 -0.002381	 0.003214	 -0.002156	 -0.013235	 0.008163	 -0.000502	 0.004080	 -0.006618	 -0.000278	 0.999970	 5
1462172192.932	 0	 -0.008423	 -0.006226	 -0.000982	 -0.013316	 0.008087	 -0.000513	 0.004042	 -0.006659	 -0.000283	 0.999970	 5
1462172192.942	 0	 0.000022	 0.004418	 0.000329	 -0.013280	 0.008065	 -0.000516	 0.004031	 -0.006641	 -0.000285	 0.999970	 5
1462172192.951	 0	 0.003650	 -0.001421	 0.005220	 -0.013286	 0.008044	 -0.000495	 0.004020	 -0.006644	 -0.000274	 0.999970	 5
1462172192.961	 0	 -0.001149	 -0.005005	 0.000236	 -0.013323	 0.008055	 -0.000457	 0.004026	 -0.006662	 -0.000256	 0.999970	 5
1462172192.971	 0	 -0.002427	 0.003242	 0.002814	 -0.013353	 0.007978	 -0.000443	 0.003988	 -0.006677	 -0.000248	 0.999970	 5
1462172192.980	 0	 0.009801	 0.000902	 -0.004726	 -0.013333	 0.008061	 -0.000469	 0.004029	 -0.006667	 -0.000261	 0.999970	 5
1462172192.990	 0	 0.001308	 -0.003838	 -0.003491	 -0.013331	 0.008072	 -0.000491	 0.004034	 -0.006667	 -0.000272	 0.999970	 5
1462172192.999	 0	 -0.001229	 0.005613	 0.004076	 -0.013277	 0.008131	 -0.000476	 0.004064	 -0.006639	 -0.000265	 0.999970	 5
1462172193.009	 0	 -0.007257	 -0.000318	 0.001559	 -0.013302	 0.008059	 -0.000480	 0.004028	 -0.006652	 -0.000267	 0.999970	 5
1462172193.019	 0	 0.002425	 0.003273	 0.004033	 -0.013311	 0.008022	 -0.000447	 0.004009	 -0.006656	 -0.000250	 0.999970	 5
1462172193.028	 0	 -0.002377	 -0.000311	 -0.000950	 -0.013326	 0.008014	 -0.000456	 0.004005	 -0.006664	 -0.000255	 0.999970	 5
1462172193.038	 0	 -0.001229	 0.009126	 0.001628	 -0.013302	 0.007997	 -0.000470	 0.003997	 -0.006652	 -0.000262	 0.999970	 5
1462172193.047	 0	 0.002441	 0.004434	 0.001560	 -0.013255	 0.008002	 -0.000467	 0.003999	 -0.006628	 -0.000260	 0.999970	 5
1462172193.057	 0	 0.000038	 0.000883	 0.000292	 -0.013212	 0.007991	 -0.000476	 0.003994	 -0.006607	 -0.000265	 0.999970	 5
1462172193.067	 0	 -0.003635	 0.002058	 0.002808	 -0.013211	 0.007965	 -0.000474	 0.003981	 -0.006606	 -0.000263	 0.999970	 5
1462172193.076	 0	 -0.003590	 0.000850	 -0.002175	 -0.013205	 0.007841	 -0.000471	 0.003919	 -0.006603	 -0.000261	 0.999970	 5
1462172193.086	 0	 -0.006028	 0.002013	 -0.002150	 -0.013214	 0.007770	 -0.000498	 0.003883	 -0.006608	 -0.000275	 0.999971	 5
1462172193.095	 0	 0.000006	 0.002072	 0.002790	 -0.013171	 0.007777	 -0.000489	 0.003887	 -0.006586	 -0.000270	 0.999971	 5
1462172193.105	 0	 0.008526	 0.005623	 -0.000943	 -0.013114	 0.007800	 -0.000485	 0.003898	 -0.006558	 -0.000268	 0.999971	 5
1462172193.115	 0	 -0.001184	 0.004390	 -0.002150	 -0.013138	 0.007745	 -0.000500	 0.003871	 -0.006570	 -0.000275	 0.999971	 5
1462172193.124	 0	 -0.001165	 -0.001491	 -0.000969	 -0.013182	 0.007735	 -0.000527	 0.003866	 -0.006592	 -0.000289	 0.999971	 5
1462172193.134	 0	 0.007341	 -0.000281	 -0.002241	 -0.013150	 0.007721	 -0.000517	 0.003859	 -0.006576	 -0.000284	 0.999971	 5
1462172193.144	 0	 0.003735	 -0.006191	 -0.003527	 -0.013193	 0.007739	 -0.000521	 0.003868	 -0.006597	 -0.000286	 0.999971	 5
1462172193.153	 0	 0.002441	 -0.001452	 0.002741	 -0.013187	 0.007739	 -0.000500	 0.003868	 -0.006595	 -0.000275	 0.999971	 5
1462172193.163	 0	 0.007313	 -0.003784	 0.002692	 -0.013207	 0.007816	 -0.000472	 0.003906	 -0.006605	 -0.000262	 0.999971	 5
1462172193.172	 0	 0.008539	 -0.001438	 0.000226	 -0.013229	 0.007892	 -0.000446	 0.003944	 -0.006615	 -0.000249	 0.999970	 5
1462172193.182	 0	 -0.000010	 0.004417	 0.001573	 -0.013164	 0.007854	 -0.000455	 0.003925	 -0.006583	 -0.000253	 0.999971	 5
1462172193.192	 0	 0.002362	 0.003295	 0.009004	 -0.013122	 0.007841	 -0.000386	 0.003919	 -0.006562	 -0.000219	 0.999971	 5
1462172193.201	 0	 -0.007304	 -0.001481	 0.005275	 -0.013139	 0.007825	 -0.000342	 0.003911	 -0.006570	 -0.000197	 0.999971	 5
1462172193.211	 0	 0.002490	 -0.003831	 -0.002254	 -0.013111	 0.007771	 -0.000364	 0.003884	 -0.006556	 -0.000207	 0.999971	 5
1462172193.220	 0	 0.001156	 0.003284	 0.007767	 -0.013142	 0.007794	 -0.000319	 0.003896	 -0.006572	 -0.000185	 0.999971	 5
1462172193.230	 0	 0.003627	 -0.001428	 0.005220	 -0.013139	 0.007762	 -0.000262	 0.003880	 -0.006570	 -0.000157	 0.999971	 5
1462172193.240	 0	 0.001198	 0.003256	 0.002797	 -0.013110	 0.007847	 -0.000235	 0.003923	 -0.006555	 -0.000143	 0.999971	 5
1462172193.249	 0	 0.002504	 -0.000322	 -0.005945	 -0.013120	 0.007887	 -0.000274	 0.003942	 -0.006560	 -0.000163	 0.999971	 5
1462172193.259	 0	 0.002450	 0.004407	 -0.002168	 -0.013114	 0.007939	 -0.000312	 0.003969	 -0.006557	 -0.000182	 0.999971	 5
1462172193.268	 0	 0.002501	 -0.001493	 -0.004714	 -0.013126	 0.008003	 -0.000321	 0.004001	 -0.006564	 -0.000187	 0.999970	 5
1462172193.278	 0	 -0.002356	 0.002001	 -0.007138	 -0.013112	 0.008005	 -0.000384	 0.004001	 -0.006557	 -0.000218	 0.999970	 5
1462172193.288	 0	 -0.001217	 0.002058	 0.001554	 -0.013089	 0.007971	 -0.000393	 0.003984	 -0.006545	 -0.000223	 0.999971	 5
1462172193.297	 0	 -0.001173	 -0.000320	 -0.002199	 -0.013138	 0.007975	 -0.000414	 0.003986	 -0.006570	 -0.000233	 0.999970	 5
1462172193.307	 0	 0.001199	 0.003253	 0.002797	 -0.013134	 0.007991	 -0.000424	 0.003994	 -0.006568	 -0.000238	 0.999970	 5
1462172193.317	 0	 0.002390	 0.000927	 0.006494	 -0.013095	 0.007969	 -0.000409	 0.003983	 -0.006548	 -0.000230	 0.999971	 5
1462172193.326	 0	 0.007324	 -0.004966	 0.001438	 -0.013144	 0.008020	 -0.000388	 0.004009	 -0.006573	 -0.000220	 0.999970	 5
1462172193.336	 0	 0.000019	 -0.002644	 0.001499	 -0.013148	 0.008021	 -0.000374	 0.004009	 -0.006575	 -0.000213	 0.999970	 5
1462172193.345	 0	 -0.002468	 0.006766	 0.002852	 -0.013160	 0.008004	 -0.000346	 0.004001	 -0.006581	 -0.000200	 0.999970	 5
1462172193.355	 0	 0.003747	 0.004435	 0.002776	 -0.013123	 0.008025	 -0.000343	 0.004011	 -0.006562	 -0.000198	 0.999970	 5
1462172193.365	 0	 -0.006001	 0.000886	 0.007758	 -0.013086	 0.008007	 -0.000281	 0.004003	 -0.006544	 -0.000167	 0.999971	 5
1462172193.374	 0	 -0.001053	 -0.001499	 -0.000989	 -0.013173	 0.008005	 -0.000272	 0.004001	 -0.006587	 -0.000162	 0.999970	 5
1462172193.384	 0	 -0.002328	 -0.000291	 0.005242	 -0.013197	 0.007943	 -0.000228	 0.003971	 -0.006599	 -0.000140	 0.999970	 5
1462172193.393	 0	 -0.008329	 -0.007413	 0.000228	 -0.013240	 0.007882	 -0.000226	 0.003940	 -0.006620	 -0.000139	 0.999970	 5
1462172193.403	 0	 -0.003486	 0.000836	 -0.002195	 -0.013232	 0.007849	 -0.000248	 0.003923	 -0.006617	 -0.000150	 0.999970	 5
1462172193.413	 0	 -0.002291	 0.003204	 -0.000934	 -0.013203	 0.007874	 -0.000269	 0.003936	 -0.006602	 -0.000161	 0.999970	 5
1462172193.422	 0	 -0.013233	 -0.000365	 0.001569	 -0.013212	 0.007800	 -0.000273	 0.003899	 -0.006607	 -0.000162	 0.999971	 5
1462172193.432	 0	 0.007454	 -0.001457	 -0.001032	 -0.013174	 0.007820	 -0.000259	 0.003909	 -0.006588	 -0.000155	 0.999971	 5
1462172193.441	 0	 -0.001048	 -0.000327	 -0.002220	 -0.013151	 0.007852	 -0.000257	 0.003925	 -0.006576	 -0.000154	 0.999971	 5
1462172193.451	 0	 -0.002225	 -0.006227	 -0.003518	 -0.013203	 0.007771	 -0.000296	 0.003884	 -0.006602	 -0.000174	 0.999971	 5
1462172193.461	 0	 0.002579	 0.005569	 -0.003418	 -0.013140	 0.007784	 -0.000329	 0.003891	 -0.006571	 -0.000190	 0.999971	 5
1462172193.470	 0	 0.002531	 0.004428	 0.002782	 -0.013132	 0.007844	 -0.000314	 0.003921	 -0.006566	 -0.000183	 0.999971	 5
1462172193.480	 0	 0.006276	 -0.005010	 -0.003548	 -0.013188	 0.007881	 -0.000341	 0.003939	 -0.006595	 -0.000196	 0.999970	 5
1462172193.490	 0	 -0.004618	 -0.012135	 -0.004810	 -0.013325	 0.007798	 -0.000393	 0.003898	 -0.006663	 -0.000222	 0.999970	 5
1462172193.499	 0	 0.002612	 -0.003843	 -0.002275	 -0.013327	 0.007801	 -0.000409	 0.003899	 -0.006664	 -0.000230	 0.999970	 5
1462172193.509	 0	 -0.004648	 0.000795	 -0.008402	 -0.013329	 0.007765	 -0.000473	 0.003881	 -0.006665	 -0.000262	 0.999970	 5
