ÎSI@K£A÷ÖÀ"Û%ûêa–¨(öÂ÷k¿¼[ºR£MN—“&zãWÜ[ÿïô}q¦?@ <ˆ>E(ÓèOB.„JA)ù	ïAôÖ|ãÅ}¡ŽaîØˆ% !OAŒuù•˜A"2)­ñ‰•ÔÔM5TœöýÓ¡Ñ²näßg\‡G ˜³ƒ÷Á/I8¶mKjý:ÿù‘4y$¤çm"oÅ~xµtù#FÀŽâDH¸Üsœ¾Èèû™kWuðhÛ•«`;ÌòP[”kDƒÖË²C}B—úwÑ	Z¾º­›²[V}ßT¿O¦±H¥ð[Ô·ä;¼-¢»u]ÜÑPFOÚMªš* ^î[v¥{gØFn¥o‹¼›h5°~{ÙÛÕêExUW,À{zÎÂ$žtÂdÑ" ðÁÈåÈHÂéVÁPþÑÁDŽÃ´rWôâüÚ²²~´¨]$x	r‡Ô*ÝGä“ sc?oíº #H¤{µ§û«]ô"yKA¿2y¶®}SH|€åQµËz&&Ö¾º-Ý®føáÃO±—¿GÒªDÛ ë#jˆ4¡;L¬[ðK.¹Šµâ4ÕÏt¬R”ú(ô¹uW±†âôR',Öfšâ¡X@ÌŸT÷Š+æ;æŒ5ømn/EÊ¨ÎLŒîNÑx°ßŽt5”HÃ­ÒåÅÍ# Ñ« ËÛ±ŠT	C%N3ªLw3ñHÙPÚ8ÿœÆŒ£®‡jÅNêú XgPrN©ÔU|'3†bP*eN¥zÌó,£æH£ß‘¡ª—#.WÜÄÊ›ï|P„™v ü<ÿK¹ŽßøXIþÅMHÞ^·?ÏßÎR‚ûXðô®IÓ^u2Q5—ÅîT:}–QñzÌì¨¡eBµÈZ¬«™Tå¡×?±ðlˆz½ÀÂóA¡n(ÛòZ©ø‹k~ù	ø„ ¥šFÊÓÜa””P43648915,0.469457,-1.704761,2.238682,0,0,0,0,0,0,1462170669189,1641
-5.72119030275,7.61034370785,-2.55324316455,0.442433,-1.664143,2.200172,0,0,0,0,0,0,1462170669199,1651
-5.68841681265,8.12179451655,-2.47677168765,0.39906,-1.54915,2.164306,0,0,0,0,0,0,1462170669219,1671
-5.72927089995,8.15052770805,-2.1504195102,0.37209,-1.523393,2.121671,0,0,0,0,0,0,1462170669229,1681
-5.82443366115,7.92937039245,-1.97893237035,0.384477,-1.525758,2.012877,0,0,0,0,0,0,1462170669239,1691
-7.57711911645,9.4988989134,-1.7616682551,-0.240117,-0.941607,1.288157,0,0,0,0,0,0,1462170669279,1731
-7.12895978145,10.266977329,-1.7110860702,-0.30836,-0.59726,1.443279,0,0,0,0,0,0,1462170669289,1741
-6.48792522105,9.4471203294,-0.8635451799,-0.390685,-0.748898,1.493366,0,0,0,0,0,0,1462170669299,1751
-6.6713763519,9.48378701985,-1.16910747135,-0.419361,-0.96734,1.537214,0,0,0,0,0,0,1462170669309,1761
-6.89209237275,9.1539829368,-1.1370890856,-0.451294,-1.208892,1.539739,0,0,0,0,0,0,1462170669319,1771
-6.90944996625,8.7911209737,-1.1704509687,-0.48131,-1.442659,1.496348,0,0,0,0,0,0,1462170669329,1781
-6.92829815535,8.51997967275,-1.1499552792,-0.441822,-1.678585,1.48541,0,0,0,0,0,0,1462170669339,1791
-6.83597929365,8.2693340613,-1.0057009287,-0.339658,-1.8284,1.456017,0,0,0,0,0,0,1462170669349,1801
-6.54956919435,8.21158328835,-1.3938637908,-0.221209,-1.91451,1.351342,0,0,0,0,0,0,1462170669359,1811
-6.649233162,9.03562768485,-1.6772730858,-0.196573,-1.95151,1.330156,0,0,0,0,0,0,1462170669369,1821
-6.31464348255,8.61979073865,-1.8996268005,-0.239509,-1.935366,1.286684,0,0,0,0,0,0,1462170669379,1831
-6.0108855963,8.4668575914,-2.1201957231,-0.204061,-1.871529,1.151494,0,0,0,0,0,0,1462170669389,1841
-6.5446364997,9.82211299485,-2.64840592575,-0.192538,-1.599215,1.152057,0,0,0,0,0,0,1462170669399,1851
-6.2606191986,8.85097034835,-2.4390655029,-0.262163,-1.373459,1.086617,0,0,0,0,0,0,1462170669409,1861
-6.1940327241,8.84379195375,-2.3398624431,-0.328182,-1.282346,0.962715,0,0,0,0,0,0,1462170669419,1871
-6.40860984465,8.78124577785,-2.18812569495,-0.33964,-1.203974,0.857641,0,0,0,0,0,0,1462170669429,1881
-6.3100049844,8.79740697225,-2.0895208347,-0.317764,-1.156542,0.779208,0,0,0,0,0,0,1462170669439,1891
-5.98963480245,9.00899309505,-1.9594859817,-0.314564,-1.16602,0.767545,0,0,0,0,0,0,1462170669449,1901
-5.6312544327,8.88299854065,-2.1299238207,-0.286763,-1.177638,0.767411,0,0,0,0,0,0,1462170669459,1911
-5.54312296785,8.5973435457,-2.2502305761,-0.204641,-1.176251,0.756026,0,0,0,0,0,0,1462170669469,1921
-5.4470481975,8.3458055382,-2.3082853521,-0.108636,-1.172734,0.749828,0,0,0,0,0,0,1462170669479,1931
-5.0966013267,7.98008986905,-2.110761822,-0.069087,-1.181152,0.753819,0,0,0,0,0,0,1462170669489,1941
-4.94217758385,8.181800796,-2.23017618135,-0.007348,-1.16276,0.736058,0,0,0,0,0,0,1462170669499,1951
-4.6065484101,8.25945886545,-2.2250865819,0.082294,-1.160388,0.738453,0,0,0,0,0,0,1462170669509,1961
-4.1841214623,8.37752972745,-2.0890697334,0.198615,-1.148447,0.75225,0,0,0,0,0,0,1462170669519,1971
-4.0642658082,8.0122651596,-2.74298029395,0.402545,-0.785626,0.670363,0,0,0,0,0,0,1462170669539,1991
-3.73895312505,8.0983078293,-2.6677150227,0.44406,-0.577751,0.622239,0,0,0,0,0,0,1462170669549,2001
-3.3719037651,8.34071593875,-2.4600122937,0.480297,-0.361561,0.598597,0,0,0,0,0,0,1462170669559,2011
-3.14236184925,8.65150512135,-2.44625370405,0.524104,-0.125494,0.623728,0,0,0,0,0,0,1462170669569,2021
-2.99496940275,8.85261784875,-2.460463395,0.556331,0.120797,0.701088,0,0,0,0,0,0,1462170669579,2031
-2.7277114956,9.0329308836,-2.5279520721,0.577993,0.333118,0.765001,0,0,0,0,0,0,1462170669589,2041
-2.49024588735,9.27384839745,-2.440261902,0.568585,0.544515,0.79722,0,0,0,0,0,0,1462170669599,2051
-2.5275009708,9.45101352975,-2.4124309131,0.516183,0.828052,0.837668,0,0,0,0,0,0,1462170669609,2061
-2.55234096195,9.64449676125,-2.36784053025,0.429638,1.103038,0.869968,0,0,0,0,0,0,1462170669619,2071
-2.49907178235,9.8595249831,-2.307088953,0.316703,1.296228,0.877679,0,0,0,0,0,0,1462170669629,2081
-2.73085939815,9.8488946829,-2.05973834235,0.220348,1.310216,0.816574,0,0,0,0,0,0,1462170669639,2091
-2.9030918358,8.9908803972,-1.7862042432,0.200844,1.290659,0.718875,0,0,0,0,0,0,1462170669649,2101
-3.507018411,10.9506703819,-2.7262209,0.1198,1.32722,0.777858,0,0,0,0,0,0,1462170669659,2111
-3.49684901865,10.4671976604,-2.2186534851,-0.035591,1.223724,0.759924,0,0,0,0,0,0,1462170669669,2121
-3.5894718834,10.2373517415,-2.0196393594,-0.268975,0.693436,0.749839,0,0,0,0,0,0,1462170669689,2141
-3.7516722204,10.2689288325,-2.07321254205,-0.312253,0.400523,0.790243,0,0,0,0,0,0,1462170669699,2151
-3.67475944875,10.1646263667,-2.0631804414,-0.309755,0.122708,0.820516,0,0,0,0,0,0,1462170669709,2161
-3.507018411,10.1501126727,-2.1956080926,-0.280552,-0.171945,0.836859,0,0,0,0,0,0,1462170669719,2171
-3.3289510761,10.118986683,-2.29346765505,-0.246168,-0.437832,0.848625,0,0,0,0,0,0,1462170669729,2181
-3.3015711885,10.1604389698,-2.49548258505,-0.226235,-0.585663,0.855156,0,0,0,0,0,0,1462170669739,2191
-3.1727327346,10.2448341392,-2.6208789399,-0.235598,-0.64518,0.845134,0,0,0,0,0,0,1462170669749,2201
-2.92344042705,10.1667249684,-2.76916378245,-0.269808,-0.665206,0.806185,0,0,0,0,0,0,1462170669759,2211
-2.7630346887,10.0392300118,-3.00020610045,-0.329739,-0.522887,0.663636,0,0,0,0,0,0,1462170669779,2231
-2.7588374853,9.92221825725,-3.0046876938,-0.337023,-0.397931,0.590064,0,0,0,0,0,0,1462170669789,2241
-2.7081180087,9.82405469175,-3.0257913894,-0.326139,-0.291952,0.500524,0,0,0,0,0,0,1462170669799,2251
-2.71350180465,9.84231448785,-3.02025068865,-0.291763,-0.189094,0.41081,0,0,0,0,0,0,1462170669809,2261
-2.68806361395,9.83093888985,-2.9891345055,-0.256201,-0.10332,0.330835,0,0,0,0,0,0,1462170669819,2271
-2.5937932488,9.79712590545,-2.98404490605,-0.211894,-0.035611,0.261554,0,0,0,0,0,0,1462170669829,2281
-2.4628561932,9.67711334655,-2.8873817427,-0.142925,0.002219,0.206248,0,0,0,0,0,0,1462170669839,2291
-2.45717820075,9.6450949608,-2.84428195545,-0.049295,0.025146,0.162589,0,0,0,0,0,0,1462170669849,2301
-2.5101433773,9.6629036556,-2.6748934173,0.045476,0.041617,0.129638,0,0,0,0,0,0,1462170669859,2311
-2.5056519774,9.6744165453,-2.6051688468,0.11259,0.059139,0.095755,0,0,0,0,0,0,1462170669869,2321
-2.4739375947,9.7463966223,-2.587360152,0.144452,0.062672,0.06134,0,0,0,0,0,0,1462170669879,2331
-2.4160201104,9.80236260315,-2.5174786767,0.13684,0.070289,0.034691,0,0,0,0,0,0,1462170669889,2341
-2.3639473299,9.7992147006,-2.4779778933,0.107902,0.085194,0.02095,0,0,0,0,0,0,1462170669899,2351
-2.33910733875,9.79337980335,-2.370831528,0.08541,0.104391,0.00702,0,0,0,0,0,0,1462170669909,2361
-2.2744723677,9.6196567701,-2.29197705945,0.063922,0.105645,-0.027975,0,0,0,0,0,0,1462170669929,2381
-2.31906275055,9.52373890455,-2.29362455985,0.067107,0.09303,-0.047069,0,0,0,0,0,0,1462170669939,2391
-2.2642931688,9.43245953715,-2.29511515545,0.090667,0.05405,-0.087499,0,0,0,0,0,0,1462170669949,2401
-2.2255376832,9.57102608865,-2.2792579641,0.108862,0.010772,-0.125622,0,0,0,0,0,0,1462170669959,2411
-2.26369496925,9.526278801,-2.2562125716,0.108881,-0.013514,-0.149909,0,0,0,0,0,0,1462170669969,2421
-2.15386160925,9.6061825704,-2.2343635782,0.094181,-0.080377,-0.17694,0,0,0,0,0,0,1462170669989,2441
-1.99001377185,9.74909342355,-2.14623211335,0.108295,-0.128224,-0.17342,0,0,0,0,0,0,1462170669999,2451
-2.0465681457,9.71586883215,-2.15580330615,0.122422,-0.156062,-0.142377,0,0,0,0,0,0,1462170670009,2461
-1.9877680719,9.72559692975,-2.13007091895,0.133393,-0.196642,-0.115451,0,0,0,0,0,0,1462170670019,2471
-1.8515943186,9.7685398122,-2.1323166189,0.147492,-0.230793,-0.09824,0,0,0,0,0,0,1462170670029,2481
-1.7911467444,9.8025097014,-2.14264291605,0.156156,-0.241543,-0.079032,0,0,0,0,0,0,1462170670039,2491
-1.82196873105,9.70853353275,-2.20518909195,0.168826,-0.207514,-0.073064,0,0,0,0,0,0,1462170670049,2501
-1.70570227425,9.68040834735,-2.2101217866,0.181294,-0.149922,-0.089695,0,0,0,0,0,0,1462170670059,2511
-1.7321897658,9.69776594085,-2.20593438975,0.184005,-0.074204,-0.120283,0,0,0,0,0,0,1462170670069,2521
-1.7854589454,9.6567647553,-2.23870787985,0.165271,0.029103,-0.146659,0,0,0,0,0,0,1462170670079,2531
-1.7878517436,9.6536266593,-2.283749364,0.129539,0.116403,-0.172739,0,0,0,0,0,0,1462170670089,2541
-1.70929147155,9.6567647553,-2.2428952767,0.106617,0.197407,-0.205266,0,0,0,0,0,0,1462170670099,2551
-1.7094385698,9.7218606342,-2.2849457631,0.087116,0.235785,-0.228908,0,0,0,0,0,0,1462170670109,2561
-1.6242981027,9.7197620325,-2.1932152944,0.088096,0.244382,-0.24072,0,0,0,0,0,0,1462170670119,2571
-1.6663485891,9.74101282635,-2.1620893047,0.097792,0.235809,-0.227936,0,0,0,0,0,0,1462170670129,2581
-1.6856478795,9.70898463405,-2.12004862485,0.113009,0.19528,-0.206376,0,0,0,0,0,0,1462170670139,2591
-1.6461470961,9.68160474645,-2.1083690238,0.131429,0.143055,-0.190068,0,0,0,0,0,0,1462170670149,2601
-1.6618571892,9.64194705825,-2.08443123525,0.145508,0.108877,-0.170694,0,0,0,0,0,0,1462170670159,2611
-1.5653411241,9.6201078714,-2.05614914505,0.150953,0.074752,-0.167229,0,0,0,0,0,0,1462170670169,2621
-1.59541781295,9.63282696675,-2.0272688553,0.157407,0.051376,-0.173461,0,0,0,0,0,0,1462170670179,2631
-1.5964671138,9.62458946475,-2.04761744655,0.152076,0.047037,-0.169108,0,0,0,0,0,0,1462170670189,2641
-1.5310770384,9.65332265625,-2.05524694245,0.137149,0.039487,-0.165701,0,0,0,0,0,0,1462170670199,2651
-1.54005003165,9.699854736,-2.0260724562,0.12227,0.024467,-0.159028,0,0,0,0,0,0,1462170670209,2661
-1.5327245388,9.70988683665,-2.0964050328,0.089239,0.023038,-0.130997,0,0,0,0,0,0,1462170670229,2681
-1.52433993855,9.7124267331,-2.10388743045,0.069046,0.003765,-0.1253,0,0,0,0,0,0,1462170670239,2691
-1.5862879149,9.7097397384,-2.12603062035,0.046702,-0.005986,-0.113282,0,0,0,0,0,0,1462170670249,2701
-1.63791940065,9.72469472715,-2.08802043255,0.016885,-0.006263,-0.090634,0,0,0,0,0,0,1462170670259,2711
-1.5916815174,9.7193109312,-2.12153922045,-0.008694,-0.003303,-0.072311,0,0,0,0,0,0,1462170670269,2721
-1.58869051965,9.66738524895,-2.14652630985,-0.040725,0.004948,-0.055035,0,0,0,0,0,0,1462170670289,2741
-1.62250350405,9.6450949608,-2.1004453314,-0.052487,0.00279,-0.058102,0,0,0,0,0,0,1462170670299,2751
-1.66335759135,9.6591575535,-2.09400242805,-0.05997,0.004847,-0.053789,0,0,0,0,0,0,1462170670309,2761
-1.6573657893,9.6636489534,-2.11151692635,-0.066346,0.006839,-0.039891,0,0,0,0,0,0,1462170670319,2771
-1.6347714981,9.6667870494,-2.1071726247,-0.071687,0.017328,-0.023948,0,0,0,0,0,0,1462170670329,2781
-1.6787636814,9.6567647553,-2.2041397911,-0.082398,0.036317,-0.008039,0,0,0,0,0,0,1462170670339,2791
-1.65168779685,9.62339306565,-2.20952358705,-0.097432,0.062779,0.002511,0,0,0,0,0,0,1462170670349,2801
-1.6715852868,9.65810825265,-2.23107838395,-0.108186,0.094538,0.006572,0,0,0,0,0,0,1462170670359,2811
-1.63821359715,9.62623696515,-2.23331427735,-0.122176,0.123165,0.012828,0,0,0,0,0,0,1462170670369,2821
-1.6226506023,9.6225006696,-2.2538197734,-0.12443,0.15078,0.016861,0,0,0,0,0,0,1462170670379,2831
-1.636124802,9.59271817725,-2.25890937285,-0.122383,0.172027,0.020914,0,0,0,0,0,0,1462170670389,2841
-1.66888848555,9.60364267395,-2.23660927815,-0.110722,0.184847,0.017499,0,0,0,0,0,0,1462170670399,2851
-1.80939673395,9.5934732816,-2.2207520868,-0.090411,0.174292,0.014221,0,0,0,0,0,0,1462170670409,2861
-1.8499468182,9.5865890835,-2.2113181857,-0.072197,0.160501,0.016317,0,0,0,0,0,0,1462170670419,2871
-1.85638972155,9.6187545675,-2.1896260971,-0.056106,0.142464,0.01634,0,0,0,0,0,0,1462170670429,2881
-1.89498830235,9.6429963591,-2.1472814142,-0.045366,0.126545,0.015322,0,0,0,0,0,0,1462170670439,2891
-1.93913739045,9.66499245075,-2.13456231885,-0.034613,0.110603,0.0175,0,0,0,0,0,0,1462170670449,2901
-1.94631578505,9.6874396437,-2.12079392265,-0.035603,0.098849,0.024004,0,0,0,0,0,0,1462170670459,2911
-1.9659190785,9.6477819555,-2.14742851245,-0.039826,0.087149,0.022008,0,0,0,0,0,0,1462170670469,2921
-1.95439638225,9.67562275095,-2.15476381185,-0.044134,0.086147,0.011389,0,0,0,0,0,0,1462170670479,2931
-1.92731069115,9.7294901301,-2.1791527017,-0.047367,0.080917,-0.002396,0,0,0,0,0,0,1462170670489,2941
-1.89873440445,9.766147014,-2.21491718955,-0.050597,0.083064,-0.006656,0,0,0,0,0,0,1462170670499,2951
-1.93988268825,9.75956681895,-2.2074347919,-0.055907,0.081944,-0.001277,0,0,0,0,0,0,1462170670509,2961
-1.9683118767,9.748495224,-2.1718174023,-0.066545,0.080792,0.006279,0,0,0,0,0,0,1462170670519,2971
-1.9880622684,9.73726672425,-2.1541656123,-0.072907,0.075421,0.010638,0,0,0,0,0,0,1462170670529,2981
-1.99929076815,9.70255153725,-2.17241560185,-0.075068,0.076515,0.005309,0,0,0,0,0,0,1462170670539,2991
-1.99270076655,9.6979130391,-2.20518909195,-0.07514,0.081918,-0.006473,0,0,0,0,0,0,1462170670549,3001
-1.98073677555,9.7028555403,-2.24110067805,-0.07838,0.079873,-0.019222,0,0,0,0,0,0,1462170670559,3011
-2.0332508508,9.6527244567,-2.22852868095,-0.080515,0.072491,-0.028737,0,0,0,0,0,0,1462170670569,3021
-2.03834045025,9.6627467508,-2.19471569655,-0.075143,0.06506,-0.028724,0,0,0,0,0,0,1462170670579,3031
-2.0277199566,9.64029955785,-2.2048850889,-0.060096,0.04488,-0.026545,0,0,0,0,0,0,1462170670589,3041
-2.0070673623,9.6341704641,-2.21042578965,-0.043998,0.027893,-0.024404,0,0,0,0,0,0,1462170670599,3051
-1.9825313742,9.63147366285,-2.2041397911,-0.020389,-0.001796,-0.027544,0,0,0,0,0,0,1462170670619,3071
-1.99270076655,9.6741223488,-2.20952358705,-0.032177,0.01091,-0.024356,0,0,0,0,0,0,1462170670609,3061
-1.97550007785,9.64210396305,-2.16837530325,-0.011843,-0.013387,-0.039241,0,0,0,0,0,0,1462170670629,3081
-1.963075179,9.6132236733,-2.1528123084,-0.007627,-0.010114,-0.048905,0,0,0,0,0,0,1462170670639,3091
-1.9304585937,9.62549166735,-2.14548681555,-0.010893,0.000535,-0.052178,0,0,0,0,0,0,1462170670649,3101
-1.9033729026,9.6515280576,-2.12797231725,-0.017328,0.007953,-0.051127,0,0,0,0,0,0,1462170670659,3111
-1.86431341395,9.66544355205,-2.11795002315,-0.01623,0.003677,-0.047901,0,0,0,0,0,0,1462170670669,3121
-1.8876628095,9.6639431499,-2.09131543335,-0.009805,0.004704,-0.040508,0,0,0,0,0,0,1462170670679,3131
-1.893644805,9.63192476415,-2.1266288199,-0.006621,0.014231,-0.033166,0,0,0,0,0,0,1462170670689,3141
-1.8915462033,9.66350185515,-2.1178029249,-0.001303,0.018493,-0.032187,0,0,0,0,0,0,1462170670699,3151
-1.8843678087,9.70823933625,-2.14128961215,-0.001287,0.018461,-0.027925,0,0,0,0,0,0,1462170670709,3161
-1.92372149385,9.69821704215,-2.1629915073,-0.006642,0.025859,-0.023686,0,0,0,0,0,0,1462170670719,3171
-1.93539128835,9.69133284405,-2.1789957969,-0.020544,0.031143,-0.024682,0,0,0,0,0,0,1462170670729,3181
-1.92087759435,9.66573774855,-2.2243412841,-0.022678,0.027977,-0.028899,0,0,0,0,0,0,1462170670739,3191
-1.974450777,9.6103797738,-2.20114879335,-0.014167,0.031217,-0.032204,0,0,0,0,0,0,1462170670749,3201
-1.9597801782,9.6277373673,-2.21776108905,0.009272,0.033469,-0.039893,0,0,0,0,0,0,1462170670759,3211
-1.9502089854,9.6248934678,-2.19171489225,0.026307,0.035702,-0.047525,0,0,0,0,0,0,1462170670769,3221
-1.95349417965,9.6684345498,-2.18828259975,0.025207,0.041032,-0.049699,0,0,0,0,0,0,1462170670779,3231
-1.9708615797,9.64045646265,-2.17929979995,0.015553,0.045312,-0.057118,0,0,0,0,0,0,1462170670789,3241
-1.94825748195,9.59795487495,-2.1382986144,0.015485,0.049651,-0.068884,0,0,0,0,0,0,1462170670799,3251
-1.92970348935,9.58867787865,-2.16672780285,0.020835,0.042259,-0.074192,0,0,0,0,0,0,1462170670809,3261
-1.90038190485,9.6275804625,-2.1496742124,0.026244,0.027376,-0.073034,0,0,0,0,0,0,1462170670819,3271
-1.8726980142,9.6325229637,-2.1532634097,0.027402,0.012448,-0.067575,0,0,0,0,0,0,1462170670829,3281
-1.87119761205,9.60693767475,-2.1689735028,0.029628,-0.002475,-0.062125,0,0,0,0,0,0,1462170670839,3291
-1.89663580275,9.54707849355,-2.15909830695,0.039311,-0.017354,-0.059939,0,0,0,0,0,0,1462170670849,3301
-1.85474222115,9.5381055003,-2.12213742,0.05219,-0.027999,-0.053555,0,0,0,0,0,0,1462170670859,3311
-1.83004932825,9.54588209445,-2.1314144163,0.063987,-0.0344,-0.046135,0,0,0,0,0,0,1462170670869,3321
-1.83648242505,9.5650342866,-2.13336591975,0.073615,-0.030202,-0.034531,0,0,0,0,0,0,1462170670879,3331
-1.81718313465,9.59885707755,-2.1104676255,0.078993,-0.029216,-0.021793,0,0,0,0,0,0,1462170670889,3341
-1.80131613675,9.58793258085,-2.08607873565,0.081129,-0.026059,-0.016507,0,0,0,0,0,0,1462170670899,3351
-1.78754774055,9.6429963591,-2.0591401428,0.076824,-0.019691,-0.016523,0,0,0,0,0,0,1462170670909,3361
-1.83050042955,9.6536266593,-2.00482166235,0.066044,0.000492,-0.017679,0,0,0,0,0,0,1462170670919,3371
-1.86431341395,9.65257735845,-1.968762978,0.049923,0.020666,-0.019855,0,0,0,0,0,0,1462170670929,3381
-1.87164871335,9.68115364515,-1.95229778055,0.039189,0.032323,-0.018802,0,0,0,0,0,0,1462170670939,3391
-1.90112720265,9.68489974725,-1.95814248435,0.030675,0.033287,-0.009144,0,0,0,0,0,0,1462170670949,3401
-1.85474222115,9.6988152417,-1.9186318944,0.017957,0.025684,0.007027,0,0,0,0,0,0,1462170670959,3411
-1.8860153091,9.71257383135,-1.9053145995,0.004154,0.019163,0.019999,0,0,0,0,0,0,1462170670969,3421
-1.89334080195,9.66993495195,-1.9243196934,-0.009687,0.017985,0.029724,0,0,0,0,0,0,1462170670979,3431
-1.89634160625,9.64239815955,-1.9702535736,-0.017166,0.017959,0.02979,0,0,0,0,0,0,1462170670989,3441
-1.922672193,9.6090264699,-1.99360296915,-0.017191,0.019043,0.026582,0,0,0,0,0,0,1462170670999,3451
-1.9421283882,9.5934732816,-2.04118434975,-0.017241,0.026502,0.02438,0,0,0,0,0,0,1462170671009,3461
-1.94421718335,9.58688328,-2.10777082425,-0.013004,0.030784,0.022171,0,0,0,0,0,0,1462170671019,3471
-1.9448153829,9.62070607095,-2.09325713025,-0.01087,0.031837,0.024273,0,0,0,0,0,0,1462170671029,3481
-1.9409319891,9.62429526825,-2.0895208347,-0.009797,0.029711,0.024282,0,0,0,0,0,0,1462170671039,3491
-1.95963307995,9.62054916615,-2.0579437437,-0.00871,0.02545,0.025376,0,0,0,0,0,0,1462170671049,3501
-1.9909061679,9.60933047295,-2.0571984459,-0.003315,0.013748,0.027565,0,0,0,0,0,0,1462170671059,3511
-2.0025759624,9.6130667685,-2.0462739492,0.004242,-0.000106,0.034019,0,0,0,0,0,0,1462170671069,3521
-2.0078126601,9.60574127565,-2.04238074885,0.008591,-0.017122,0.035201,0,0,0,0,0,0,1462170671079,3531
-1.9982414673,9.6018480753,-2.03430015165,0.012949,-0.035209,0.037458,0,0,0,0,0,0,1462170671089,3541
-2.0289163557,9.61890166575,-2.03834045025,0.012972,-0.039482,0.039624,0,0,0,0,0,0,1462170671099,3551
-2.03280955605,9.61217437245,-2.0588459463,0.004407,-0.036303,0.037532,0,0,0,0,0,0,1462170671109,3561
-1.9986925686,9.627286266,-2.0579437437,-0.008431,-0.032073,0.035469,0,0,0,0,0,0,1462170671119,3571
-1.98177626985,9.6895382454,-2.0595912441,-0.03515,-0.018391,0.044094,0,0,0,0,0,0,1462170671139,3591
-1.98477707415,9.67636804875,-2.08443123525,-0.045849,-0.014162,0.043078,0,0,0,0,0,0,1462170671149,3601
-2.0013795633,9.65497015665,-2.10896722335,-0.055544,0.001786,0.039813,0,0,0,0,0,0,1462170671159,3611
-2.01813895725,9.62145136875,-2.1406914126,-0.057809,0.023106,0.032169,0,0,0,0,0,0,1462170671169,3621
-2.02547425665,9.62145136875,-2.2020411894,-0.05688,0.045508,0.023421,0,0,0,0,0,0,1462170671179,3631
-2.00317416195,9.6171070671,-2.23496177775,-0.053785,0.06259,0.01577,0,0,0,0,0,0,1462170671189,3641
-2.02547425665,9.6006516762,-2.2590564711,-0.045267,0.065823,0.013529,0,0,0,0,0,0,1462170671199,3651
-1.988964471,9.6189114723,-2.2090822923,-0.034517,0.050956,0.014635,0,0,0,0,0,0,1462170671209,3661
-1.9982414673,9.6280315638,-2.17076810145,-0.026945,0.030761,0.015819,0,0,0,0,0,0,1462170671219,3671
-2.0251702536,9.6410546622,-2.1508706115,-0.020447,0.012682,0.018056,0,0,0,0,0,0,1462170671229,3681
-2.01021526485,9.6054372726,-2.1755635044,-0.020372,-0.000106,0.021367,0,0,0,0,0,0,1462170671239,3691
-1.9937500674,9.58793258085,-2.18214369945,-0.018225,-0.002227,0.021363,0,0,0,0,0,0,1462170671249,3701
-1.98028567425,9.60319157265,-2.17839759735,-0.01607,-0.004363,0.023492,0,0,0,0,0,0,1462170671259,3711
-1.96726257585,9.5849415831,-2.18259480075,-0.012863,-0.002249,0.026638,0,0,0,0,0,0,1462170671269,3721
-1.94302078425,9.5795479806,-2.2084742862,-0.013931,0.004084,0.03298,0,0,0,0,0,0,1462170671279,3731
-1.91324809845,9.59675847585,-2.24468987535,-0.010733,0.009382,0.037165,0,0,0,0,0,0,1462170671289,3741
-1.9150426971,9.60483907305,-2.22927397875,-0.008641,0.020018,0.038112,0,0,0,0,0,0,1462170671299,3751
-1.9388333874,9.5958660798                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ÿk	    ýí                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   üí• 
endstream
endobj
101 0 obj
<</Contents 102 0 R /CropBox[ -1.162 47.265 610.838 839.265]/MediaBox[ -8.362 0 610.838 841.89]/Parent 2 0 R /Resources<</ExtGState<</GS0 103 0 R >>/Font<</T1_0 91 0 R /T1_1 104 0 R /T1_2 44 0 R /T1_3 40 0 R /T1_4 36 0 R /T1_5 108 0 R /T1_6 79 0 R >>/ProcSet[/PDF/Text]/XObject<</Fm0 112 0 R >>>>/Rotate 0/Type/Page>>
endobj
102 0 obj
<</Filter/FlateDecode/Length 6928>>stream
H‰¬WY“Û¸~Ÿ_¡G2eÑ  ^ys¼ë*§²ë$£-?¬·¶h‰ša¬c–ÔŒvòëÓ@Pâx®”k,ht7º¿¾þ¸Hg
þ¥³"Ml^V•…eY$¥M«*Ó³åöB%¶*gÇÙn/´2I‘kXo../þuñÇ$‹¢LrWUYM°P³2©ò\ümqñv‘þ®fER³Åú¢È“Je Fš˜vV¿Fï÷qm·±QÑí®]Öðuh÷»xn2½¿ÆïÝ®ÿ7ño‹¿_ü¸ôJ›èÂ*¥_©XZTIžÙ±f—AêO¢êÑ­ÎUÐ:Mò*«ªê•*hS%Jc>ƒÔöC;!¶ÈmRxyù,±Ó>Íáõ¹XdÏ`02þ38œ¿4I
/.
˜,å—ÿ=~{u?Ícfp­‹DùXø;zç*ªÛMý}°i±®¢ûG<ñ"CžxÂ¦˜å/Ð\%©XæÙÖ(U’ ¹NÊ2—0ø	pyøyûq‡Q{hºzéðH|>_¯t€He›—ò2É ƒ€bÑM¼øÏ÷@ñ
