-0.3226158819,1.82510682705,-10.0046717296,0.023547,0.295296,0.062016,0,0,0,0,0,0,1462170623392,480
-0.41045315025,1.86146951445,-9.91533405915,0.000551,0.352461,0.062104,0,0,0,0,0,0,1462170623402,490
-0.53105410215,1.9231232943,-9.8300464938,-0.007248,0.394389,0.068567,0,0,0,0,0,0,1462170623412,500
-0.5627782914,1.8076021353,-9.77408051295,-0.011616,0.412799,0.061304,0,0,0,0,0,0,1462170623422,510
-0.63580766925,1.7374264635,-9.7100339349,-0.021081,0.399149,0.049023,0,0,0,0,0,0,1462170623432,520
-0.7505737239,1.72784546415,-9.4765988187,-0.056381,0.289291,0.045548,0,0,0,0,0,0,1462170623452,540
-0.67320985095,1.70256417825,-9.5000953125,-0.060385,0.231856,0.043985,0,0,0,0,0,0,1462170623462,550
-0.49080802095,1.71692096745,-9.4541614323,-0.050722,0.210689,0.033441,0,0,0,0,0,0,1462170623472,560
-0.3568799676,1.87119761205,-9.5412435963,-0.044553,0.261748,0.035043,0,0,0,0,0,0,1462170623482,570
-0.2272962159,1.804012938,-9.59032537905,-0.055575,0.337221,0.036569,0,0,0,0,0,0,1462170623492,580
-0.24046641255,1.7664538515,-9.5678781861,-0.088056,0.431822,0.031708,0,0,0,0,0,0,1462170623502,590
-0.3678044643,1.77827074425,-9.48827841975,-0.130063,0.507272,0.023911,0,0,0,0,0,0,1462170623512,600
-0.4650658272,1.8767383128,-9.396243948,-0.17301,0.549799,0.008969,0,0,0,0,0,0,1462170623522,610
-0.56951539125,1.9193771922,-9.36616725915,-0.216862,0.551957,-0.01305,0,0,0,0,0,0,1462170623532,620
-0.528965307,1.89334080195,-9.40013714835,-0.257372,0.525398,-0.033766,0,0,0,0,0,0,1462170623542,630
-0.50487061365,1.9219268952,-9.3978914484,-0.284954,0.478622,-0.048011,0,0,0,0,0,0,1462170623552,640
-0.48557132325,1.9813349751,-9.46029052605,-0.289021,0.420246,-0.066616,0,0,0,0,0,0,1462170623562,650
-0.4025196513,1.9264182951,-9.4194462453,-0.273808,0.334381,-0.100054,0,0,0,0,0,0,1462170623572,660
-0.2596186047,1.93629349095,-9.45670132875,-0.246761,0.240997,-0.118604,0,0,0,0,0,0,1462170623582,670
-0.1554730437,2.0170896564,-9.55680659115,-0.214472,0.186815,-0.114118,0,0,0,0,0,0,1462170623592,680
-0.0306748884,2.0812833327,-9.60529017435,-0.194143,0.184671,-0.103618,0,0,0,0,0,0,1462170623602,690
0.13467335115,2.09160962985,-9.6667870494,-0.196324,0.201622,-0.09523,0,0,0,0,0,0,1462170623612,700
0.18704032815,2.1984519921,-9.69776594085,-0.212535,0.246232,-0.093373,0,0,0,0,0,0,1462170623622,710
0.2584222056,2.2044339876,-9.62878666815,-0.228881,0.312178,-0.100239,0,0,0,0,0,0,1462170623632,720
0.3794742588,2.17810340085,-9.49261291485,-0.23339,0.343181,-0.123935,0,0,0,0,0,0,1462170623642,730
0.3766303593,2.32998724725,-9.3664712622,-0.225886,0.31467,-0.149313,0,0,0,0,0,0,1462170623652,740
0.37573796325,2.5258534704,-9.28910738925,-0.216976,0.249696,-0.132799,0,0,0,0,0,0,1462170623662,750
0.4360384392,2.5150858785,-9.259932903,-0.210047,0.172837,-0.091646,0,0,0,0,0,0,1462170623672,760
0.47345042745,2.53827836925,-9.25917779865,-0.205281,0.105515,-0.046299,0,0,0,0,0,0,1462170623682,770
0.6067704747,2.5396218666,-9.31693837815,-0.192306,0.112628,0.004679,0,0,0,0,0,0,1462170623692,780
0.6799469508,2.29721375715,-9.4565542305,-0.176546,0.202755,0.049531,0,0,0,0,0,0,1462170623702,790
0.5318092065,2.35691603355,-9.36093056145,-0.211233,0.318569,0.051952,0,0,0,0,0,0,1462170623712,800
0.1942285293,2.596186047,-9.55231519125,-0.303424,0.399195,0.043479,0,0,0,0,0,0,1462170623722,810
0.0294784893,2.3394113418,-9.59197287945,-0.419904,0.400196,0.00505,0,0,0,0,0,0,1462170623732,820
-0.0965160651,2.31412024935,-9.5571105942,-0.495689,0.363096,-0.04297,0,0,0,0,0,0,1462170623742,830
-0.1336240503,2.41183271355,-9.5954149785,-0.486889,0.261772,-0.069656,0,0,0,0,0,0,1462170623752,840
-0.12255245535,2.33267424195,-9.72245883375,-0.443616,0.138515,-0.068886,0,0,0,0,0,0,1462170623762,850
-0.06957747225,2.2557614703,-9.7956255033,-0.36812,-0.020881,-0.058468,0,0,0,0,0,0,1462170623772,860
0.0204956895,2.30154825225,-9.74460202365,-0.272291,-0.187701,-0.042829,0,0,0,0,0,0,1462170623782,870
0.0936721656,2.37801972915,-9.7565758212,-0.16261,-0.350224,-0.027351,0,0,0,0,0,0,1462170623792,880
0.20769292245,2.42754280665,-9.789486603,-0.067007,-0.460746,-0.001577,0,0,0,0,0,0,1462170623802,890
0.4526507349,2.43681980295,-9.8900429667,0.001461,-0.46929,0.030945,0,0,0,0,0,0,1462170623812,900
0.67291565445,2.4492447018,-9.92835715755,0.022539,-0.393876,0.053507,0,0,0,0,0,0,1462170623822,910
0.7118182383,2.5388765688,-9.92984775315,0.004953,-0.280169,0.060062,0,0,0,0,0,0,1462170623832,920
0.63370906755,2.5700025585,-9.9247581537,-0.035209,-0.143028,0.052741,0,0,0,0,0,0,1462170623842,930
0.56353339575,2.53663086885,-9.9184819617,-0.091403,-0.006945,0.038109,0,0,0,0,0,0,1462170623852,940
0.44157913995,2.43817310685,-9.87134187585,-0.14106,0.098335,0.020509,0,0,0,0,0,0,1462170623862,950
0.2546761035,2.399858916,-9.80954099775,-0.171221,0.144099,0.00436,0,0,0,0,0,0,1462170623872,960
0.11521715595,2.39822122215,-9.71018103315,-0.178611,0.122842,-0.000707,0,0,0,0,0,0,1462170623882,970
0.06359547675,2.32100444745,-9.6865374411,-0.162289,0.061158,0.005054,0,0,0,0,0,0,1462170623892,980
0.0101791989,2.34883543635,-9.6570589518,-0.138265,-0.043104,0.018604,0,0,0,0,0,0,1462170623902,990
-0.04309978725,2.40255571725,-9.693578544,-0.107894,-0.135646,0.03199,0,0,0,0,0,0,1462170623912,1000
0.00224569995,2.4028597203,-9.85084618635,-0.077811,-0.179159,0.031067,0,0,0,0,0,0,1462170623922,1010
0.10235096235,2.3453933373,-10.0461142099,-0.050227,-0.156639,0.016762,0,0,0,0,0,0,1462170623932,1020
0.2111350215,2.36170162995,-10.165077468,-0.030362,-0.087293,-0.004305,0,0,0,0,0,0,1462170623942,1030
0.26231540595,2.35781823615,-10.2017343519,-0.018004,-0.007356,-0.022209,0,0,0,0,0,0,1462170623952,1040
0.29493199125,2.46121849935,-10.1825821597,-0.002397,0.071449,-0.029473,0,0,0,0,0,0,1462170623962,1050
0.27069019965,2.54665316295,-10.0573427097,0.003811,0.115056,-0.026735,0,0,0,0,0,0,1462170623972,1060
0.2204120178,2.6030702451,-9.8740386771,-0.000433,0.117108,-0.018191,0,0,0,0,0,0,1462170623982,1070
0.11566825725,2.64452253195,-9.72394942935,-0.011929,0.077617,-0.003869,0,0,0,0,0,0,1462170623992,1080
0.0073352994,2.64975922965,-9.6139689711,-0.029785,0.021158,0.001075,0,0,0,0,0,0,1462170624002,1090
-0.03696088695,2.62132023465,-9.5381055003,-0.042317,-0.041591,-0.004627,0,0,0,0,0,0,1462170624012,1100
-0.04413928155,2.58631085115,-9.54917709525,-0.042091,-0.098944,-0.015818,0,0,0,0,0,0,1462170624022,1110
-0.01466079225,2.590498248,-9.5880796791,-0.032271,-0.147813,-0.019712,0,0,0,0,0,0,1462170624032,1120
0.11237325645,2.61982963905,-9.6317776659,-0.006501,-0.172278,-0.009051,0,0,0,0,0,0,1462170624042,1130
0.2446538094,2.63718723255,-9.687890745,0.024434,-0.151074,0.012863,0,0,0,0,0,0,1462170624052,1140
0.32725438005,2.65933042245,-9.66305075385,0.046628,-0.096837,0.022823,0,0,0,0,0,0,1462170624062,1150
0.3431115714,2.67025491915,-9.6955202409,0.039859,-0.022377,0.018992,0,0,0,0,0,0,1462170624072,1160
0.29867809335,2.59872594345,-9.63671036055,0.006331,0.061639,0.006778,0,0,0,0,0,0,1462170624082,1170
0.23927001345,2.60696344545,-9.595709175,-0.03567,0.129697,-0.00841,0,0,0,0,0,0,1462170624092,1180
0.12329775315,2.67519742035,-9.5452838949,-0.075378,0.166892,-0.020134,0,0,0,0,0,0,1462170624102,1190
0.040402986,2.70332260575,-9.4697146206,-0.101977,0.141361,-0.030322,0,0,0,0,0,0,1462170624112,1200
-0.01391549445,2.6867201166,-9.41225804415,-0.112295,0.062656,-0.034829,0,0,0,0,0,0,1462170624122,1210
-0.0641936763,2.6948007138,-9.43769623485,-0.097898,-0.034212,-0.018066,0,0,0,0,0,0,1462170624132,1220
-0.0190050939,2.7681144816,-9.4948586148,-0.064309,-0.121503,0.0059,0,0,0,0,0,0,1462170624142,1230
0.0598591812,2.73923419185,-9.54872599395,-0.027745,-0.167248,0.021994,0,0,0,0,0,0,1462170624152,1240
0.16744684125,2.6874654144,-9.60289737615,0.0028,-0.165704,0.029278,0,0,0,0,0,0,1462170624162,1250
0.25811820255,2.71873850235,-9.71318183745,0.01394,-0.11529,0.030934,0,0,0,0,0,0,1462170624172,1260
0.28235999415,2.7423820944,-9.740257722,0.007855,-0.030878,0.024953,0,0,0,0,0,0,1462170624182,1270
0.25931460165,2.7600338844,-9.7803665115,-0.005751,0.061006,0.00617,0,0,0,0,0,0,1462170624192,1280
0.268895601,2.82812076105,-9.82091659575,-0.02246,0.136893,-0.012444,0,0,0,0,0,0,1462170624202,1290
0.22055911605,2.85550064865,-9.7350210243,-0.038922,0.175421,-0.017929,0,0,0,0,0,0,1462170624212,1300
0.1171686594,2.9026407345,-9.5892760782,-0.047571,0.153224,-0.012266,0,0,0,0,0,0,1462170624222,1310
0.04833648495,2.93989581795,-9.4145037441,-0.036707,0.071468,-0.003026,0,0,0,0,0,0,1462170624232,1320
-0.03890258385,2.9466329178,-9.28881319275,-0.022484,-0.039041,0.008578,0,0,0,0,0,0,1462170624242,1330
-0.0218489934,2.93601242415,-9.20561442255,-0.005006,-0.153836,0.024454,0,0,0,0,0,0,1462170624252,1340
0.0487777797,2.91700733025,-9.1985831262,0.002932,-0.231639,0.049622,0,0,0,0,0,0,1462170624262,1350
0.12255245535,2.85565755345,-9.22446261165,0.015933,-0.2541,0.072098,0,0,0,0,0,0,1462170624272,1360
0.20080872435,2.65574122515,-9.22446261165,0.043668,-0.251889,0.071836,0,0,0,0,0,0,1462170624282,1370
0.41239484715,2.8282678593,-9.01946649045,0.037795,-0.19412,0.051151,0,0,0,0,0,0,1462170624292,1380
0.3556835685,3.21702892095,-9.15787613715,-0.035156,-0.110331,0.054203,0,0,0,0,0,0,1462170624302,1390
0.35957676885,3.22301091645,-9.3450733701,-0.157369,0.011587,0.059462,0,0,0,0,0,0,1462170624312,1400
0.3449159766,3.0798058668,-9.5473824966,-0.257167,0.125125,0.056077,0,0,0,0,0,0,1462170624322,1410
0.2801142942,2.94005272275,-9.55321739385,-0.291786,0.175309,0.03997,0,0,0,0,0,0,1462170624332,1420
0.1922868324,2.8239333642,-9.4314102363,-0.257556,0.152065,0.032428,0,0,0,0,0,0,1462170624342,1430
0.1319765499,2.7576410862,-9.28955849055,-0.200573,0.07343,0.045453,0,0,0,0,0,0,1462170624352,1440
0.1183650585,2.8109102658,-9.26561089545,-0.148786,-0.020236,0.075715,0,0,0,0,0,0,1462170624362,1450
0.11611935855,2.9090738313,-9.2885091897,-0.125007,-0.097838,0.099715,0,0,0,0,0,0,1462170624372,1460
0.09995816415,2.9409451188,-9.4085217486,-0.123721,-0.140412,0.104363,0,0,0,0,0,0,1462170624382,1470
0.13512445245,2.9463387213,-9.5084701062,-0.133295,-0.152095,0.09816,0,0,0,0,0,0,1462170624392,1480
0.1280931561,3.0087279924,-9.58344118095,-0.144222,-0.134918,0.091738,0,0,0,0,0,0,1462170624402,1490
0.18839363205,3.00004919565,-9.57791028675,-0.153018,-0.106104,0.094781,0,0,0,0,0,0,1462170624412,1500
0.1946796306,2.9554588128,-9.6022991766,-0.162772,-0.071063,0.098803,0,0,0,0,0,0,1462170624422,1510
0.1856968308,2.98479020385,-9.53585980035,-0.162924,-0.033881,0.104853,0,0,0,0,0,0,1462170624432,1520
0.1628083431,2.9021896332,-9.48243371595,-0.16533,0.003439,0.109891,0,0,0,0,0,0,1462170624442,1530
0.13347695205,2.8671802497,-9.42124084395,-0.173011,0.031148,0.116127,0,0,0,0,0,0,1462170624452,1540
0.04623788325,2.90278783275,-9.41839694445,-0.179611,0.04617,0.109677,0,0,0,0,0,0,1462170624462,1550
-0.0242417916,3.00020610045,-9.4270757412,-0.18832,0.0453,0.091665,0,0,0,0,0,0,1462170624472,1560
-0.0900829683,3.09387826605,-9.4960550139,-0.206533,0.030498,0.082389,0,0,0,0,0,0,1462170624482,1570
-0.14081225145,3.12933875085,-9.56578939095,-0.21936,0.009295,0.076319,0,0,0,0,0,0,1462170624492,1580
-0.13541864895,3.16479923565,-9.6139689711,-0.224609,-0.028945,0.075671,0,0,0,0,0,0,1462170624502,1590
-0.1343693481,3.10913725785,-9.6235401639,-0.213825,-0.067163,0.078079,0,0,0,0,0,0,1462170624512,1600
-0.1036944597,3.06889117665,-9.57057498735,-0.185983,-0.101067,0.079234,0,0,0,0,0,0,1462170624522,1610
-0.0876901701,3.0347741892,-9.4924658166,-0.155948,-0.147713,0.078357,0,0,0,0,0,0,1462170624532,1620
-0.1146189564,3.0584079747,-9.3721590612,-0.123774,-0.19226,0.081703,0,0,0,0,0,0,1462170624542,1630
-0.0766087686,3.1472945433,0.002127,0.003952,0,0,0,0,0,0,1462171940563,43874
0.14200865055,-0.11162795865,10.2678795316,0.007111,0.005674,-0.003571,0,0,0,0,0,0,1462171940572,43883
0.1514327451,-0.11162795865,10.2970540179,-0.006317,0.002177,0.001503,0,0,0,0,0,0,1462171940582,43893
0.1426068501,-0.09262286475,10.2487273395,-0.003883,-0.003699,-0.002175,0,0,0,0,0,0,1462171940592,43903
0.1426068501,-0.09262286475,10.2487273395,-0.003909,-0.002544,0.001541,0,0,0,0,0,0,1462171940601,43912
0.15128564685,-0.1303290495,10.2680266299,0.001016,-0.002524,-0.005939,0,0,0,0,0,0,1462171940611,43922
0.14185174575,-0.1303290495,10.2487273395,0.004618,-0.004917,-0.002205,0,0,0,0,0,0,1462171940620,43931
0.1518838464,-0.12045385365,10.2198470498,0.002161,-0.001403,0.00274,0,0,0,0,0,0,1462171940630,43941
0.1336240503,-0.0739217739,10.2292711443,0.002151,-0.001411,0.003983,0,0,0,0,0,0,1462171940640,43951
0.16160213745,-0.09232866825,10.2779018257,-0.001374,0.008076,-0.004796,0,0,0,0,0,0,1462171940649,43960
0.16160213745,-0.09232866825,10.2779018257,0.002243,0.002172,-0.004753,0,0,0,0,0,0,1462171940659,43970
0.1614550392,-0.10160566455,10.2681737281,-0.00627,0.001036,-0.004698,0,0,0,0,0,0,1462171940668,43979
0.15248204595,-0.09232866825,10.2104131486,-0.013614,0.003381,0.002769,0,0,0,0,0,0,1462171940678,43989
0.1424499453,-0.10189986105,10.2487273395,0.0022,0.002143,0.000218,0,0,0,0,0,0,1462171940688,43999
0.1614550392,-0.1110297591,10.2394503432,0.007008,0.002082,0.006407,0,0,0,0,0,0,1462171940697,44008
0.1333298538,-0.08334586845,10.2389992419,0.00579,-0.004953,0.002759,0,0,0,0,0,0,1462171940707,44018
0.1333298538,-0.08334586845,10.2389992419,0.002179,-0.00022,0.001485,0,0,0,0,0,0,1462171940716,44027
0.13228055295,-0.13063305255,10.2485704347,0.01074,0.004471,-0.002335,0,0,0,0,0,0,1462171940726,44037
0.15157984335,-0.1114808604,10.2777547275,-0.003888,-0.000183,0.000273,0,0,0,0,0,0,1462171940736,44047
0.14304814485,-0.07361777085,10.2487273395,-0.00387,0.005696,0.001454,0,0,0,0,0,0,1462171940746,44057
0.16221014355,-0.0824534724,10.2105700534,-0.003833,0.004548,-0.003504,0,0,0,0,0,0,1462171940755,44066
0.16221014355,-0.0824534724,10.2105700534,0.002232,0.002164,-0.00351,0,0,0,0,0,0,1462171940765,44076
0.1614550392,-0.1110297591,10.2297222456,0.000989,-0.001369,-0.002224,0,0,0,0,0,0,1462171940774,44085
0.1421557488,-0.1207578567,10.2294182425,0.004619,-0.000224,0.00023,0,0,0,0,0,0,1462171940784,44095
0.16160213745,-0.10160566455,10.2586025354,-0.005092,-0.000171,-0.000964,0,0,0,0,0,0,1462171940793,44104
0.1426068501,-0.0831987702,10.2678795316,0.00341,0.000959,0.000224,0,0,0,0,0,0,1462171940803,44114
0.1231506549,-0.1024980606,10.2773036262,0.004615,0.003293,0.002679,0,0,0,0,0,0,1462171940813,44124
0.1518838464,-0.11133376215,10.2392934384,-0.012368,0.001049,-0.002183,0,0,0,0,0,0,1462171940822,44133
0.1518838464,-0.11133376215,10.2392934384,-0.002662,-0.000182,-0.000976,0,0,0,0,0,0,1462171940832,44143
0.1804601331,-0.1105786578,10.249325539,-0.002673,-0.002537,-0.000951,0,0,0,0,0,0,1462171940841,44152
0.13347695205,-0.0831987702,10.2195430467,-0.002651,0.002172,-0.001001,0,0,0,0,0,0,1462171940851,44162
0.1611608427,-0.12988775475,10.2394503432,-0.002656,0.000995,-0.000988,0,0,0,0,0,0,1462171940861,44172
0.16250434005,-0.063742575,10.2297222456,0.00466,0.010363,0.001362,0,0,0,0,0,0,1462171940870,44181
0.16250434005,-0.063742575,10.2297222456,-0.006286,0.002196,-0.002225,0,0,0,0,0,0,1462171940880,44191
0.13302585075,-0.09307396605,10.2581514341,0.007056,0.000941,0.000206,0,0,0,0,0,0,1462171940890,44201
0.12329775315,-0.0932210643,10.2773036262,0.003388,-0.001403,0.001491,0,0,0,0,0,0,1462171940899,44210
0.12374885445,-0.0742159704,10.2675755286,-0.005107,0.000992,0.001509,0,0,0,0,0,0,1462171940909,44220
0.1421557488,-0.1114808604,10.2487273395,-0.001451,0.000982,0.000248,0,0,0,0,0,0,1462171940918,44229
0.1424499453,-0.092769963,10.2678795316,0.002174,0.003297,0.003933,0,0,0,0,0,0,1462171940928,44239
0.1424499453,-0.092769963,10.2678795316,-0.002683,-0.002544,0.000291,0,0,0,0,0,0,1462171940938,44249
0.1614550392,-0.12015965715,10.2105700534,-0.00991,0.002229,-0.004693,0,0,0,0,0,0,1462171940947,44258
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        % Accelerometer data recorded with 'snsrlog'
% 
% Sampling frequency: 100 Hz
% 
% Label description:
% 	 0: Default Label
% 	 1: still_drop
% 	 2: walk_drop
% 	 3: other
% 	 4: dtw_same
% 	 5: dtw_diff
% 	 6: delete
% 
% Column description:
% 	 1: Seconds.milliseconds since 1970
% 	 2: Number of skipped measurements
% 	 3: Acceleration value in x-direction
% 	 4: Acceleration value in y-direction
% 	 5: Acceleration value in z-direction
% 	 6: Label used for the current sample
% 
% 
1462172178.820	 0	 0.777328	 0.187439	 -0.711273	 5
1462172178.830	 0	 0.777329	 0.187439	 -0.711273	 5
1462172178.839	 0	 0.770660	 0.177048	 -0.702545	 5
1462172178.849	 0	 0.773102	 0.154816	 -0.706467	 5
1462172178.859	 0	 0.784164	 0.138245	 -0.703384	 5
1462172178.868	 0	 0.814941	 0.110611	 -0.699051	 5
1462172178.878	 0	 0.814941	 0.110611	 -0.699051	 5
1462172178.887	 0	 0.863647	 0.072876	 -0.715057	 5
1462172178.897	 0	 0.911163	 0.044769	 -0.733002	 5
1462172178.907	 0	 0.935699	 -0.006790	 -0.735672	 5
1462172178.916	 0	 0.959442	 -0.016129	 -0.755936	 5
1462172178.926	 0	 0.998184	 -0.033585	 -0.804443	 5
1462172178.935	 0	 1.034668	 -0.034683	 -0.856903	 5
1462172178.945	 0	 1.034668	 -0.034683	 -0.856903	 5
1462172178.955	 0	 1.037827	 -0.038757	 -0.881393	 5
1462172178.964	 0	 1.072891	 -0.071487	 -0.914276	 5
1462172178.974	 0	 1.133240	 -0.138596	 -0.972351	 5
1462172178.984	 0	 1.184708	 -0.158310	 -1.020660	 5
1462172178.993	 0	 1.184708	 -0.158310	 -1.020660	 5
1462172179.003	 0	 1.230438	 -0.187424	 -1.054382	 5
1462172179.013	 0	 1.247330	 -0.204147	 -1.051208	 5
1462172179.022	 0	 1.260193	 -0.136810	 -1.004806	 5
1462172179.032	 0	 1.305313	 -0.059814	 -0.998154	 5
1462172179.041	 0	 1.295044	 -0.039322	 -0.991425	 5
1462172179.051	 0	 1.295044	 -0.039322	 -0.991425	 5
1462172179.060	 0	 1.249893	 -0.089966	 -0.931305	 5
1462172179.070	 0	 1.213867	 -0.145828	 -0.908356	 5
1462172179.080	 0	 1.187164	 -0.167450	 -0.925461	 5
1462172179.089	 0	 1.180786	 -0.161972	 -1.003082	 5
1462172179.099	 0	 1.204102	 -0.125488	 -1.101791	 5
1462172179.108	 0	 1.204102	 -0.125488	 -1.101791	 5
1462172179.118	 0	 1.227646	 -0.079010	 -1.126892	 5
1462172179.128	 0	 1.225967	 -0.103790	 -1.088684	 5
1462172179.137	 0	 1.186905	 -0.155701	 -1.060867	 5
1462172179.147	 0	 1.105713	 -0.208405	 -1.001282	 5
1462172179.157	 0	 1.059235	 -0.231293	 -0.977463	 5
1462172179.166	 0	 1.059235	 -0.231293	 -0.977463	 5
1462172179.176	 0	 1.026276	 -0.242096	 -0.974060	 5
1462172179.186	 0	 1.006790	 -0.152130	 -0.970306	 5
1462172179.195	 0	 1.021027	 -0.142654	 -0.943573	 5
1462172179.205	 0	 1.055023	 -0.153717	 -0.891068	 5
1462172179.214	 0	 1.055023	 -0.153717	 -0.891068	 5
1462172179.224	 0	 1.086670	 -0.189804	 -0.847488	 5
1462172179.233	 0	 1.126144	 -0.232681	 -0.785126	 5
1462172179.243	 0	 1.171097	 -0.257416	 -0.725616	 5
1462172179.253	 0	 1.204712	 -0.287857	 -0.699646	 5
