1462172358.151	 0	 -0.024536	 -0.001495	 -1.037369	 5
1462172358.161	 0	 -0.024551	 -0.000549	 -1.038330	 5
1462172358.171	 0	 -0.021515	 -0.002579	 -1.043213	 5
1462172358.180	 0	 -0.021515	 -0.002579	 -1.043213	 5
1462172358.190	 0	 -0.024490	 -0.001541	 -1.044235	 5
1462172358.199	 0	 -0.024521	 -0.001526	 -1.040298	 5
1462172358.209	 0	 -0.021530	 -0.002563	 -1.042221	 5
1462172358.219	 0	 -0.023437	 -0.003479	 -1.045197	 5
1462172358.228	 0	 -0.023438	 -0.003479	 -1.045197	 5
1462172358.238	 0	 -0.023514	 -0.001541	 -1.042236	 5
1462172358.247	 0	 -0.025391	 -0.003448	 -1.045227	 5
1462172358.257	 0	 -0.022522	 -0.002548	 -1.042221	 5
1462172358.267	 0	 -0.021591	 -0.001556	 -1.037338	 5
1462172358.276	 0	 -0.028320	 -0.004333	 -1.043304	 5
1462172358.286	 0	 -0.028320	 -0.004333	 -1.043304	 5
1462172358.296	 0	 -0.025360	 -0.006302	 -1.042282	 5
1462172358.305	 0	 -0.024399	 -0.006317	 -1.041306	 5
1462172358.315	 0	 -0.022491	 -0.004456	 -1.041260	 5
1462172358.324	 0	 -0.022491	 -0.003510	 -1.043213	 5
1462172358.334	 0	 -0.022491	 -0.003510	 -1.043213	 5
1462172358.343	 0	 -0.025452	 -0.003403	 -1.037384	 5
1462172358.353	 0	 -0.021561	 -0.000641	 -1.043213	 5
1462172358.363	 0	 -0.025513	 0.001358	 -1.043259	 5
1462172358.372	 0	 -0.022537	 -0.002533	 -1.039291	 5
1462172358.382	 0	 -0.024506	 -0.002472	 -1.037369	 5
1462172358.392	 0	 -0.021622	 0.001297	 -1.042221	 5
1462172358.401	 0	 -0.021622	 0.001297	 -1.042221	 5
1462172358.411	 0	 -0.021576	 -0.002533	 -1.036346	 5
1462172358.420	 0	 -0.022461	 -0.005402	 -1.041275	 5
1462172358.430	 0	 -0.027405	 -0.002441	 -1.040344	 5
1462172358.440	 0	 -0.023438	 -0.004440	 -1.043228	 5
1462172358.449	 0	 -0.023437	 -0.004440	 -1.043228	 5
1462172358.459	 0	 -0.019547	 -0.005447	 -1.039276	 5
1462172358.468	 0	 -0.025513	 0.000412	 -1.042267	 5
1462172358.478	 0	 -0.025436	 -0.002487	 -1.042267	 5
1462172358.488	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172358.497	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172358.507	 0	 -0.023407	 -0.006332	 -1.041290	 5
1462172358.516	 0	 -0.024551	 0.001343	 -1.044235	 5
1462172358.526	 0	 -0.019592	 -0.002609	 -1.041229	 5
1462172358.536	 0	 -0.023483	 -0.002518	 -1.042236	 5
1462172358.545	 0	 -0.023544	 -0.000565	 -1.039307	 5
1462172358.555	 0	 -0.023422	 -0.006332	 -1.040298	 5
1462172358.565	 0	 -0.023422	 -0.006332	 -1.040298	 5
1462172358.574	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172358.584	 0	 -0.024475	 -0.001541	 -1.045212	 5
1462172358.593	 0	 -0.023529	 -0.000580	 -1.042236	 5
1462172358.603	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172358.613	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172358.622	 0	 -0.024414	 -0.005356	 -1.042267	 5
1462172358.632	 0	 -0.022583	 0.000336	 -1.044205	 5
1462172358.641	 0	 -0.025467	 -0.002472	 -1.038345	 5
1462172358.651	 0	 -0.022568	 -0.001556	 -1.039291	 5
1462172358.661	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172358.670	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172358.680	 0	 -0.023529	 0.000351	 -1.046173	 5
1462172358.689	 0	 -0.023499	 -0.002518	 -1.040283	 5
1462172358.699	 0	 -0.026474	 -0.001450	 -1.037399	 5
1462172358.709	 0	 -0.021500	 -0.002579	 -1.045181	 5
1462172358.718	 0	 -0.021439	 -0.007339	 -1.042236	 5
1462172358.728	 0	 -0.021439	 -0.007339	 -1.042236	 5
1462172358.738	 0	 -0.023422	 -0.004440	 -1.045197	 5
1462172358.747	 0	 -0.024521	 0.000381	 -1.045212	 5
1462172358.757	 0	 -0.024460	 -0.003448	 -1.042252	 5
1462172358.766	 0	 -0.024506	 -0.000580	 -1.043243	 5
1462172358.776	 0	 -0.024536	 -0.000549	 -1.039322	 5
1462172358.786	 0	 -0.024536	 -0.000549	 -1.039322	 5
1462172358.795	 0	 -0.023422	 -0.005371	 -1.041290	 5
1462172358.805	 0	 -0.021561	 -0.001587	 -1.041260	 5
1462172358.814	 0	 -0.021591	 -0.000610	 -1.039291	 5
1462172358.824	 0	 -0.026367	 -0.004379	 -1.043274	 5
1462172358.834	 0	 -0.019562	 -0.003571	 -1.043182	 5
1462172358.843	 0	 -0.019562	 -0.003571	 -1.043182	 5
1462172358.853	 0	 -0.025436	 -0.002487	 -1.041306	 5
1462172358.862	 0	 -0.021591	 -0.000610	 -1.039291	 5
1462172358.872	 0	 -0.025436	 -0.002487	 -1.041306	 5
1462172358.882	 0	 -0.022568	 -0.001572	 -1.040268	 5
1462172358.891	 0	 -0.025421	 -0.003433	 -1.042267	 5
1462172358.901	 0	 -0.025421	 -0.003433	 -1.042267	 5
1462172358.911	 0	 -0.024460	 -0.002518	 -1.044235	 5
1462172358.920	 0	 -0.026398	 -0.002472	 -1.043274	 5
1462172358.930	 0	 -0.021500	 -0.004471	 -1.042221	 5
1462172358.939	 0	 -0.023514	 -0.002487	 -1.037354	 5
1462172358.949	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172358.959	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172358.973	 0	 -0.022461	 -0.005402	 -1.041275	 5
1462172358.983	 0	 -0.022461	 -0.005402	 -1.041275	 5
1462172358.992	 0	 -0.023514	 -0.001541	 -1.042236	 5
1462172359.002	 0	 -0.022507	 -0.003494	 -1.042221	 5
1462172359.012	 0	 -0.026367	 -0.005295	 -1.039368	 5
1462172359.021	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172359.031	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172359.040	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172359.050	 0	 -0.023499	 -0.001556	 -1.044220	 5
1462172359.060	 0	 -0.021545	 -0.002548	 -1.039291	 5
1462172359.069	 0	 -0.026428	 -0.000549	 -1.046219	 5
1462172359.079	 0	 -0.021622	 0.000336	 -1.040268	 5
1462172359.088	 0	 -0.021622	 0.000336	 -1.040268	 5
1462172359.098	 0	 -0.023529	 -0.001526	 -1.039307	 5
1462172359.108	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172359.117	 0	 -0.023499	 -0.002518	 -1.040283	 5
1462172359.127	 0	 -0.022476	 -0.004471	 -1.044205	 5
1462172359.136	 0	 -0.021545	 -0.001602	 -1.043213	 5
1462172359.146	 0	 -0.021545	 -0.001602	 -1.043213	 5
1462172359.156	 0	 -0.021561	 0.000305	 -1.048126	 5
1462172359.165	 0	 -0.022552	 -0.000626	 -1.044205	 5
1462172359.175	 0	 -0.022552	 -0.000626	 -1.043213	 5
1462172359.185	 0	 -0.020569	 -0.002594	 -1.042206	 5
1462172359.194	 0	 -0.021591	 -0.000610	 -1.039291	 5
1462172359.204	 0	 -0.021591	 -0.000610	 -1.039291	 5
1462172359.213	 0	 -0.021622	 0.001297	 -1.041260	 5
1462172359.223	 0	 -0.021561	 -0.000641	 -1.044205	 5
1462172359.233	 0	 -0.022491	 -0.002563	 -1.045181	 5
1462172359.242	 0	 -0.020538	 -0.004501	 -1.041245	 5
1462172359.252	 0	 -0.026474	 -0.001465	 -1.038361	 5
1462172359.262	 0	 -0.026474	 -0.001465	 -1.038361	 5
1462172359.271	 0	 -0.023438	 -0.005371	 -1.040298	 5
1462172359.281	 0	 -0.021515	 -0.004471	 -1.040268	 5
1462172359.290	 0	 -0.023575	 0.001343	 -1.042236	 5
1462172359.300	 0	 -0.020538	 -0.002609	 -1.045166	 5
1462172359.309	 0	 -0.020538	 -0.002609	 -1.045166	 5
1462172359.319	 0	 -0.019684	 0.000290	 -1.040237	 5
1462172359.329	 0	 -0.024445	 -0.004410	 -1.041290	 5
1462172359.338	 0	 -0.021561	 -0.001587	 -1.041260	 5
1462172359.348	 0	 -0.023499	 -0.002502	 -1.039307	 5
1462172359.357	 0	 -0.024536	 -0.001495	 -1.037369	 5
1462172359.367	 0	 -0.027344	 -0.004364	 -1.043289	 5
1462172359.377	 0	 -0.027344	 -0.004364	 -1.043289	 5
1462172359.386	 0	 -0.025375	 -0.004425	 -1.046204	 5
1462172359.396	 0	 -0.023468	 -0.004410	 -1.039307	 5
1462172359.406	 0	 -0.020676	 0.001282	 -1.039276	 5
1462172359.415	 0	 -0.024567	 0.000397	 -1.040298	 5
1462172359.425	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172359.434	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172359.444	 0	 -0.023529	 -0.001526	 -1.039307	 5
1462172359.454	 0	 -0.021515	 -0.002579	 -1.043213	 5
1462172359.463	 0	 -0.021469	 -0.005417	 -1.042236	 5
1462172359.473	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172359.482	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172359.492	 0	 -0.024506	 -0.002487	 -1.038330	 5
1462172359.502	 0	 -0.022568	 -0.001556	 -1.039291	 5
1462172359.511	 0	 -0.018646	 -0.002609	 -1.038254	 5
1462172359.521	 0	 -0.024506	 -0.000580	 -1.044235	 5
1462172359.531	 0	 -0.021545	 -0.001602	 -1.043213	 5
1462172359.540	 0	 -0.021545	 -0.001602	 -1.043213	 5
1462172359.550	 0	 -0.022476	 -0.003525	 -1.046158	 5
1462172359.559	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172359.569	 0	 -0.020599	 -0.002579	 -1.038284	 5
1462172359.579	 0	 -0.022583	 -0.000610	 -1.040268	 5
1462172359.588	 0	 -0.022568	 -0.000610	 -1.041260	 5
1462172359.598	 0	 -0.022568	 -0.000610	 -1.041260	 5
1462172359.607	 0	 -0.025452	 -0.002472	 -1.039337	 5
1462172359.617	 0	 -0.024521	 -0.001511	 -1.039322	 5
1462172359.627	 0	 -0.028381	 -0.002411	 -1.040360	 5
1462172359.636	 0	 -0.021622	 -0.000580	 -1.034378	 5
1462172359.646	 0	 -0.026520	 0.002365	 -1.042282	 5
1462172359.655	 0	 -0.026520	 0.002365	 -1.042282	 5
1462172359.665	 0	 -0.022507	 -0.001602	 -1.048126	 5
1462172359.675	 0	 -0.021454	 -0.006378	 -1.041275	 5
1462172359.684	 0	 -0.022522	 -0.003479	 -1.039291	 5
1462172359.694	 0	 -0.022598	 0.000351	 -1.041260	 5
1462172359.703	 0	 -0.022598	 0.000351	 -1.041260	 5
1462172359.713	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172359.723	 0	 -0.023422	 -0.005371	 -1.041290	 5
1462172359.732	 0	 -0.022446	 -0.006363	 -1.041275	 5
1462172359.742	 0	 -0.026474	 -0.000504	 -1.039352	 5
1462172359.752	 0	 -0.026428	 -0.002441	 -1.039352	 5
1462172359.761	 0	 -0.026428	 -0.002441	 -1.039352	 5
1462172359.771	 0	 -0.022537	 -0.001587	 -1.044205	 5
1462172359.780	 0	 -0.021591	 -0.000610	 -1.039291	 5
1462172359.790	 0	 -0.024521	 -0.000565	 -1.041290	 5
1462172359.800	 0	 -0.026443	 -0.001480	 -1.041321	 5
1462172359.809	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172359.819	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172359.828	 0	 -0.021515	 -0.004471	 -1.040268	 5
1462172359.838	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172359.848	 0	 -0.023514	 -0.001541	 -1.042236	 5
1462172359.858	 0	 -0.026474	 -0.001465	 -1.038361	 5
1462172359.867	 0	 -0.026474	 -0.001465	 -1.038361	 5
1462172359.877	 0	 -0.026413	 -0.002457	 -1.042282	 5
1462172359.886	 0	 -0.021561	 -0.001587	 -1.041260	 5
1462172359.896	 0	 -0.024399	 -0.005371	 -1.044250	 5
1462172359.905	 0	 -0.024475	 -0.002502	 -1.042252	 5
1462172359.915	 0	 -0.021606	 0.000336	 -1.042221	 5
1462172359.925	 0	 -0.024490	 -0.001541	 -1.043243	 5
1462172359.934	 0	 -0.024490	 -0.001541	 -1.043243	 5
1462172359.944	 0	 -0.023483	 -0.004410	 -1.038315	 5
1462172359.954	 0	 -0.022491	 -0.004456	 -1.041260	 5
1462172359.963	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172359.973	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172359.982	 0	 -0.023453	 -0.002533	 -1.045197	 5
1462172359.992	 0	 -0.023453	 -0.002533	 -1.045197	 5
1462172360.002	 0	 -0.022522	 -0.002548	 -1.041260	 5
1462172360.011	 0	 -0.023529	 -0.001541	 -1.040283	 5
1462172360.021	 0	 -0.022461	 -0.006363	 -1.040283	 5
1462172360.030	 0	 -0.023499	 -0.001556	 -1.044220	 5
1462172360.040	 0	 -0.023499	 -0.001556	 -1.044220	 5
1462172360.049	 0	 -0.022583	 0.000336	 -1.043213	 5
1462172360.059	 0	 -0.026428	 -0.002441	 -1.039352	 5
1462172360.069	 0	 -0.021622	 0.001297	 -1.042221	 5
1462172360.078	 0	 -0.024490	 -0.002487	 -1.039322	 5
1462172360.088	 0	 -0.021545	 -0.001602	 -1.043213	 5
1462172360.098	 0	 -0.021545	 -0.001602	 -1.043213	 5
1462172360.107	 0	 -0.025436	 -0.002487	 -1.042267	 5
1462172360.117	 0	 -0.023544	 0.000366	 -1.043228	 5
1462172360.127	 0	 -0.020615	 -0.000656	 -1.041245	 5
1462172360.136	 0	 -0.024506	 -0.001526	 -1.041290	 5
1462172360.146	 0	 -0.024506	 -0.001526	 -1.041290	 5
1462172360.155	 0	 -0.023590	 0.001343	 -1.040283	 5
1462172360.165	 0	 -0.024506	 -0.001526	 -1.041290	 5
1462172360.174	 0	 -0.021545	 -0.002548	 -1.039291	 5
1462172360.184	 0	 -0.027435	 -0.000504	 -1.041336	 5
1462172360.194	 0	 -0.023544	 -0.000580	 -1.040283	 5
1462172360.203	 0	 -0.023544	 -0.000580	 -1.040283	 5
1462172360.213	 0	 -0.022552	 -0.001572	 -1.041260	 5
1462172360.222	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172360.232	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172360.242	 0	 -0.020569	 -0.002594	 -1.042206	 5
1462172360.251	 0	 -0.021469	 -0.005417	 -1.042236	 5
1462172360.261	 0	 -0.021469	 -0.005417	 -1.042236	 5
1462172360.271	 0	 -0.020615	 -0.001602	 -1.039276	 5
1462172360.280	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172360.290	 0	 -0.023590	 0.000412	 -1.037354	 5
1462172360.299	 0	 -0.022507	 -0.002563	 -1.044205	 5
1462172360.309	 0	 -0.021576	 -0.001572	 -1.039291	 5
1462172360.319	 0	 -0.024399	 -0.005371	 -1.043259	 5
1462172360.328	 0	 -0.024399	 -0.005371	 -1.043259	 5
1462172360.338	 0	 -0.021530	 -0.000656	 -1.047134	 5
1462172360.348	 0	 -0.023483	 -0.001556	 -1.045197	 5
1462172360.357	 0	 -0.023575	 -0.000534	 -1.034393	 5
1462172360.367	 0	 -0.023605	 0.002319	 -1.039307	 5
1462172360.376	 0	 -0.023605	 0.002319	 -1.039307	 5
1462172360.386	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172360.395	 0	 -0.024445	 -0.003464	 -1.043243	 5
1462172360.405	 0	 -0.022507	 -0.002563	 -1.044205	 5
1462172360.415	 0	 -0.022491	 -0.004456	 -1.042221	 5
1462172360.425	 0	 -0.026489	 0.001389	 -1.044266	 5
1462172360.434	 0	 -0.026489	 0.001389	 -1.044266	 5
1462172360.444	 0	 -0.020660	 0.000320	 -1.039276	 5
1462172360.453	 0	 -0.022583	 -0.001556	 -1.038300	 5
1462172360.463	 0	 -0.022507	 -0.002563	 -1.044205	 5
1462172360.473	 0	 -0.019638	 -0.001617	 -1.039261	 5
1462172360.482	 0	 -0.022461	 -0.004486	 -1.046158	 5
1462172360.492	 0	 -0.022461	 -0.004486	 -1.046158	 5
1462172360.501	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172360.511	 0	 -0.021561	 -0.002533	 -1.037338	 5
1462172360.520	 0	 -0.021515	 -0.003510	 -1.041260	 5
1462172360.530	 0	 -0.024521	 -0.001511	 -1.039322	 5
1462172360.540	 0	 -0.024521	 -0.001511	 -1.039322	 5
1462172360.549	 0	 -0.023453	 -0.004425	 -1.042236	 5
1462172360.559	 0	 -0.023560	 0.000381	 -1.041275	 5
1462172360.569	 0	 -0.023468	 -0.003464	 -1.042236	 5
1462172360.578	 0	 -0.021561	 -0.001587	 -1.041260	 5
1462172360.588	 0	 -0.023544	 -0.000580	 -1.040283	 5
1462172360.597	 0	 -0.025467	 -0.000565	 -1.043259	 5
1462172360.607	 0	 -0.025467	 -0.000565	 -1.043259	 5
1462172360.617	 0	 -0.025513	 0.000412	 -1.041306	 5
1462172360.626	 0	 -0.022629	 0.000366	 -1.038300	 5
1462172360.636	 0	 -0.025467	 -0.001511	 -1.041306	 5
1462172360.645	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172360.655	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172360.665	 0	 -0.022568	 -0.000610	 -1.042221	 5
1462172360.674	 0	 -0.022552	 -0.002533	 -1.038300	 5
1462172360.684	 0	 -0.023529	 -0.000580	 -1.041275	 5
1462172360.694	 0	 -0.023514	 -0.002487	 -1.037354	 5
1462172360.703	 0	 -0.023514	 -0.002487	 -1.037353	 5
1462172360.713	 0	 -0.023468	 -0.004425	 -1.040283	 5
1462172360.722	 0	 -0.024475	 -0.003448	 -1.040298	 5
1462172360.732	 0	 -0.022507	 -0.003494	 -1.041260	 5
1462172360.742	 0	 -0.021545	 -0.002563	 -1.040268	 5
1462172360.751	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172360.761	 0	 -0.021515	 -0.002579	 -1.044205	 5
1462172360.771	 0	 -0.021515	 -0.002579	 -1.044205	 5
1462172360.780	 0	 -0.023544	 -0.000580	 -1.040283	 5
1462172360.790	 0	 -0.023544	 -0.001511	 -1.037354	 5
1462172360.799	 0	 -0.023422	 -0.005371	 -1.041290	 5
1462172360.809	 0	 -0.027420	 -0.001465	 -1.041336	 5
1462172360.818	 0	 -0.023499	 -0.001556	 -1.043228	 5
1462172360.828	 0	 -0.023499	 -0.001556	 -1.043228	 5
1462172360.838	 0	 -0.021530	 -0.002563	 -1.042221	 5
1462172360.847	 0	 -0.023499	 -0.002518	 -1.040283	 5
1462172360.857	 0	 -0.022522	 -0.002548	 -1.041260	 5
1462172360.866	 0	 -0.021530	 -0.003510	 -1.040268	 5
1462172360.876	 0	 -0.021530	 -0.003510	 -1.040268	 5
1462172360.886	 0	 -0.021469	 -0.005417	 -1.041275	 5
1462172360.895	 0	 -0.025452	 -0.002472	 -1.039337	 5
1462172360.905	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172360.915	 0	 -0.024521	 -0.000565	 -1.041290	 5
1462172360.924	 0	 -0.023514	 -0.001541	 -1.041275	 5
1462172360.934	 0	 -0.023514	 -0.001541	 -1.041275	 5
1462172360.943	 0	 -0.025391	 -0.003448	 -1.045227	 5
1462172360.953	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172360.963	 0	 -0.022507	 -0.002563	 -1.043213	 5
1462172360.972	 0	 -0.025421	 -0.002502	 -1.043259	 5
1462172360.982	 0	 -0.025421	 -0.002502	 -1.043259	 5
1462172360.992	 0	 -0.021530	 -0.002563	 -1.041260	 5
1462172361.001	 0	 -0.022568	 -0.001572	 -1.040268	 5
1462172361.011	 0	 -0.022552	 -0.000626	 -1.044205	 5
1462172361.020	 0	 -0.024521	 -0.000565	 -1.041290	 5
1462172361.030	 0	 -0.021561	 -0.000641	 -1.043213	 5
1462172361.039	 0	 -0.023468	 -0.002533	 -1.044220	 5
1462172361.049	 0	 -0.023468	 -0.002533	 -1.044220	 5
1462172361.059	 0	 -0.024475	 -0.002502	 -1.041290	 5
1462172361.068	 0	 -0.023422	 -0.006332	 -1.040298	 5
1462172361.078	 0	 -0.023483	 -0.002518	 -1.041275	 5
1462172361.088	 0	 -0.023514	 -0.001541	 -1.041275	 5
1462172361.097	 0	 -0.023514	 -0.001541	 -1.041275	 5
1462172361.107	 0	 -0.025406	 -0.004395	 -1.041306	 5
1462172361.116	 0	 -0.023453	 -0.004425	 -1.042236	 5
1462172361.126	 0	 -0.022522	 -0.004425	 -1.037338	 5
1462172361.136	 0	 -0.021637	 0.001297	 -1.040268	 5
1462172361.145	 0	 -0.023468	 -0.003464	 -1.041275	 5
1462172361.155	 0	 -0.023468	 -0.003464	 -1.041275	 5
1462172361.164	 0	 -0.025436	 -0.000580	 -1.047180	 5
1462172361.174	 0	 -0.025452	 -0.002487	 -1.040314	 5
1462172361.184	 0	 -0.025482	 -0.001495	 -1.039337	 5
1462172361.193	 0	 -0.022461	 -0.005402	 -1.041275	 5
1462172361.203	 0	 -0.027359	 -0.004349	 -1.041336	 5
1462172361.213	 0	 -0.027359	 -0.004349	 -1.041336	 5
1462172361.222	 0	 -0.023529	 -0.001541	 -1.040283	 5
1462172361.232	 0	 -0.022507	 -0.002563	 -1.044205	 5
1462172361.241	 0	 -0.023544	 -0.001511	 -1.037354	 5
1462172361.251	 0	 -0.025345	 -0.006317	 -1.044266	 5
1462172361.261	 0	 -0.026443	 -0.001480	 -1.042282	 5
1462172361.270	 0	 -0.026443	 -0.001480	 -1.042282	 5
1462172361.280	 0	 -0.024460	 -0.003448	 -1.041290	 5
1462172361.289	 0	 -0.021561	 -0.001587	 -1.041260	 5
1462172361.299	 0	 -0.020493	 -0.005463	 -1.044205	 5
1462172361.309	 0	 -0.025482	 -0.000549	 -1.042267	 5
1462172361.318	 0	 -0.021591	 -0.001556	 -1.037338	 5
1462172361.328	 0	 -0.021591	 -0.001556	 -1.037338	 5
1462172361.337	 0	 -0.025406	 -0.005310	 -1.037399	 5
1462172361.347	 0	 -0.024521	 -0.000565	 -1.041290	 5
1462172361.357	 0	 -0.024521	 -0.000565	 -1.041290	 5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                % Compass data recorded with 'snsrlog'
% 
% 
% Label description:
% 	 0: Default Label
% 	 1: still_drop
% 	 2: walk_drop
% 	 3: other
% 	 4: dtw_same
% 	 5: dtw_diff
% 	 6: delete
% 
% Column description:
% 	 1: Seconds.milliseconds since 1970
% 	 2: Magnetic heading in degrees starting at due north and continuing clockwise (e.g. east = 90) - negative values indicate invalid values
% 		 NOTE: True heading only provides valid values when GPS is activated at same time!
% 	 3: True heading in degrees starting at due north and continuing clockwise (e.g. east = 90) - negative values indicate invalid values
% 	 4: Error likelihood - negative values indicate invalid values
% 	 5: Geomagnetic data for the x-axis measured in microteslas
% 	 6: Geomagnetic data for the y-axis measured in microteslas
% 	 7: Geomagnetic data for the z-axis measured in microteslas
% 	 8: Label used for the current sample
% 
% 
1462172457.257	 204.295547	 -1.000000	 10.000000	 7.801372	 -27.517101	 -18.431244	 5
1462172457.292	 204.214050	 -1.000000	 10.000000	 8.249495	 -27.517101	 -19.244980	 5
1462172457.316	 204.146835	 -1.000000	 10.000000	 8.529572	 -26.798038	 -19.651855	 5
1462172457.343	 204.074448	 -1.000000	 10.000000	 8.361527	 -26.963976	 -19.593719	 5
1462172457.362	 203.992508	 -1.000000	 10.000000	 8.025432	 -27.185226	 -19.709976	 5
1462172457.389	 203.928482	 -1.000000	 10.000000	 8.809650	 -27.627724	 -19.128723	 5
1462172457.412	 203.860306	 -1.000000	 10.000000	 8.361527	 -26.853350	 -18.431229	 5
1462172457.442	 203.789749	 -1.000000	 10.000000	 8.305512	 -27.019287	 -18.489349	 5
1462172457.474	 203.728806	 -1.000000	 10.000000	 8.697620	 -27.185226	 -18.431229	 5
1462172457.492	 203.678787	 -1.000000	 10.000000	 8.921684	 -26.742723	 -19.477478	 5
1462172457.527	 203.628632	 -1.000000	 10.000000	 8.753635	 -26.355537	 -19.419342	 5
1462172457.546	 203.567383	 -1.000000	 10.000000	 8.473557	 -26.853350	 -19.361221	 5
1462172457.577	 203.516754	 -1.000000	 10.000000	 8.809650	 -26.742725	 -19.593719	 5
1462172457.597	 203.457153	 -1.000000	 10.000000	 8.473557	 -26.853350	 -19.477463	 5
1462172457.628	 203.397003	 -1.000000	 10.000000	 8.473557	 -26.963976	 -18.779968	 5
1462172457.661	 203.340683	 -1.000000	 10.000000	 8.585590	 -26.963976	 -18.896210	 5
1462172457.675	 203.288727	 -1.000000	 10.000000	 8.585590	 -26.521473	 -18.779968	 5
1462172457.707	 203.229065	 -1.000000	 10.000000	 8.137465	 -26.078972	 -18.663727	 5
1462172457.736	 203.171814	 -1.000000	 10.000000	 8.137465	 -25.857723	 -18.779968	 5
1462172457.759	 203.101776	 -1.000000	 10.000000	 7.689342	 -25.968349	 -18.779968	 5
1462172457.779	 203.025055	 -1.000000	 10.000000	 7.465278	 -26.189598	 -19.012482	 5
1462172457.815	 202.959366	 -1.000000	 10.000000	 8.025434	 -26.853350	 -19.012482	 5
1462172457.845	 202.892410	 -1.000000	 10.000000	 8.081452	 -27.351162	 -18.721848	 5
1462172457.863	 202.829254	 -1.000000	 10.000000	 8.249497	 -27.517097	 -19.244965	 5
1462172457.893	 202.774536	 -1.000000	 10.000000	 8.473557	 -27.295845	 -20.291229	 5
1462172457.920	 202.721527	 -1.000000	 10.000000	 8.529572	 -27.351158	 -20.814346	 5
1462172457.945	 202.653244	 -1.000000	 10.000000	 7.913398	 -27.295845	 -21.337479	 5
1462172457.966	 202.590759	 -1.000000	 10.000000	 8.081444	 -27.240536	 -22.209351	 5
1462172457.993	 202.535599	 -1.000000	 10.000000	 8.081444	 -26.466160	 -22.674347	 5
1462172458.016	 202.485001	 -1.000000	 10.000000	 8.193477	 -26.355537	 -21.860596	 5
1462172458.046	 202.432861	 -1.000000	 10.000000	 8.137462	 -26.410847	 -21.918732	 5
1462172458.075	 202.394760	 -1.000000	 10.000000	 8.585588	 -26.300224	 -22.383713	 5
1462172458.096	 202.352051	 -1.000000	 10.000000	 8.417542	 -26.355534	 -21.744354	 5
1462172458.129	 202.307281	 -1.000000	 10.000000	 8.473560	 -26.853348	 -21.802460	 5
1462172458.155	 202.259171	 -1.000000	 10.000000	 8.417545	 -27.129910	 -22.441849	 5
1462172458.178	 202.210220	 -1.000000	 10.000000	 8.361530	 -27.074600	 -21.918716	 5
1462172458.203	 202.162567	 -1.000000	 10.000000	 8.417545	 -27.129910	 -22.558090	 5
1462172458.233	 202.119919	 -1.000000	 10.000000	 8.529575	 -27.019287	 -23.255585	 5
1462172458.255	 202.088425	 -1.000000	 10.000000	 8.921684	 -27.074600	 -22.499969	 5
1462172458.281	 202.064392	 -1.000000	 10.000000	 9.089729	 -26.798037	 -22.558075	 5
1462172458.310	 202.039017	 -1.000000	 10.000000	 9.257774	 -26.963974	 -23.197464	 5
1462172458.341	 202.022278	 -1.000000	 10.000000	 9.481837	 -26.632099	 -21.569962	 5
1462172458.362	 202.001938	 -1.000000	 10.000000	 9.481837	 -26.963976	 -21.569962	 5
1462172458.385	 201.972412	 -1.000000	 10.000000	 9.089729	 -26.908663	 -22.441833	 5
1462172458.420	 201.950394	 -1.000000	 10.000000	 9.649885	 -27.683037	 -21.744339	 5
