592	 -1.040131	 5
1462172192.163	 0	 -0.014542	 -0.009445	 -1.045090	 5
1462172192.173	 0	 -0.016541	 -0.008408	 -1.041199	 5
1462172192.183	 0	 -0.016541	 -0.008408	 -1.041199	 5
1462172192.192	 0	 -0.011673	 -0.007568	 -1.045044	 5
1462172192.202	 0	 -0.013687	 -0.006531	 -1.037231	 5
1462172192.211	 0	 -0.016571	 -0.009338	 -1.034317	 5
1462172192.221	 0	 -0.011673	 -0.009491	 -1.040131	 5
1462172192.230	 0	 -0.014618	 -0.006546	 -1.043121	 5
1462172192.240	 0	 -0.014618	 -0.006546	 -1.043121	 5
1462172192.250	 0	 -0.011688	 -0.007568	 -1.043076	 5
1462172192.259	 0	 -0.014587	 -0.006561	 -1.047043	 5
1462172192.269	 0	 -0.014572	 -0.009430	 -1.042130	 5
1462172192.279	 0	 -0.013596	 -0.009460	 -1.041153	 5
1462172192.288	 0	 -0.011703	 -0.008499	 -1.038162	 5
1462172192.298	 0	 -0.011703	 -0.008499	 -1.038162	 5
1462172192.307	 0	 -0.014618	 -0.007492	 -1.041168	 5
1462172192.318	 0	 -0.010727	 -0.007568	 -1.039139	 5
1462172192.328	 0	 -0.011673	 -0.008514	 -1.041122	 5
1462172192.346	 0	 -0.013672	 -0.006561	 -1.040161	 5
1462172192.355	 0	 -0.013672	 -0.006561	 -1.040161	 5
1462172192.365	 0	 -0.014618	 -0.008423	 -1.037247	 5
1462172192.375	 0	 -0.012634	 -0.008499	 -1.041138	 5
1462172192.384	 0	 -0.014587	 -0.008453	 -1.041168	 5
1462172192.394	 0	 -0.016617	 -0.006454	 -1.037277	 5
1462172192.403	 0	 -0.017563	 -0.007431	 -1.040222	 5
1462172192.413	 0	 -0.017563	 -0.007431	 -1.040222	 5
1462172192.423	 0	 -0.015549	 -0.009415	 -1.041183	 5
1462172192.432	 0	 -0.015579	 -0.007492	 -1.044128	 5
1462172192.442	 0	 -0.014633	 -0.007492	 -1.040176	 5
1462172192.452	 0	 -0.013657	 -0.006561	 -1.041153	 5
1462172192.461	 0	 -0.016525	 -0.008423	 -1.043152	 5
1462172192.471	 0	 -0.016525	 -0.008423	 -1.043152	 5
1462172192.480	 0	 -0.017593	 -0.005493	 -1.039246	 5
1462172192.490	 0	 -0.011719	 -0.005646	 -1.044067	 5
1462172192.500	 0	 -0.012650	 -0.009460	 -1.038177	 5
1462172192.509	 0	 -0.013611	 -0.009445	 -1.039185	 5
1462172192.519	 0	 -0.011673	 -0.009491	 -1.040131	 5
1462172192.528	 0	 -0.011673	 -0.009491	 -1.040131	 5
1462172192.538	 0	 -0.013626	 -0.008469	 -1.039185	 5
1462172192.548	 0	 -0.014633	 -0.007492	 -1.040176	 5
1462172192.557	 0	 -0.012665	 -0.006592	 -1.043091	 5
1462172192.567	 0	 -0.010651	 -0.010468	 -1.041107	 5
1462172192.576	 0	 -0.010651	 -0.010468	 -1.041107	 5
1462172192.586	 0	 -0.014618	 -0.007492	 -1.041168	 5
1462172192.596	 0	 -0.012619	 -0.009476	 -1.041138	 5
1462172192.605	 0	 -0.013641	 -0.007523	 -1.041153	 5
1462172192.615	 0	 -0.014526	 -0.011353	 -1.041168	 5
1462172192.625	 0	 -0.012604	 -0.009491	 -1.043091	 5
1462172192.634	 0	 -0.012604	 -0.009491	 -1.043091	 5
1462172192.644	 0	 -0.013626	 -0.006577	 -1.045074	 5
1462172192.653	 0	 -0.012634	 -0.008499	 -1.041138	 5
1462172192.663	 0	 -0.017563	 -0.006470	 -1.041214	 5
1462172192.673	 0	 -0.014648	 -0.006516	 -1.039200	 5
1462172192.682	 0	 -0.013580	 -0.010406	 -1.041153	 5
1462172192.692	 0	 -0.013580	 -0.010406	 -1.041153	 5
1462172192.701	 0	 -0.013641	 -0.007523	 -1.041153	 5
1462172192.711	 0	 -0.014572	 -0.009430	 -1.041168	 5
1462172192.721	 0	 -0.016525	 -0.009384	 -1.041199	 5
1462172192.730	 0	 -0.016571	 -0.006500	 -1.043152	 5
1462172192.740	 0	 -0.013672	 -0.005600	 -1.041153	 5
1462172192.749	 0	 -0.013672	 -0.005600	 -1.041153	 5
1462172192.759	 0	 -0.012665	 -0.007538	 -1.041138	 5
1462172192.769	 0	 -0.013672	 -0.005600	 -1.041153	 5
1462172192.778	 0	 -0.013657	 -0.005615	 -1.043106	 5
1462172192.788	 0	 -0.012634	 -0.008499	 -1.042099	 5
1462172192.798	 0	 -0.012634	 -0.008499	 -1.042099	 5
1462172192.807	 0	 -0.012650	 -0.007553	 -1.043091	 5
1462172192.817	 0	 -0.015594	 -0.007477	 -1.041183	 5
1462172192.826	 0	 -0.015564	 -0.009415	 -1.040192	 5
1462172192.836	 0	 -0.018433	 -0.009369	 -1.048096	 5
1462172192.846	 0	 -0.012695	 -0.005615	 -1.041138	 5
1462172192.855	 0	 -0.012695	 -0.005615	 -1.041138	 5
1462172192.865	 0	 -0.018478	 -0.009338	 -1.042191	 5
1462172192.874	 0	 -0.011719	 -0.006592	 -1.041122	 5
1462172192.884	 0	 -0.011673	 -0.008514	 -1.041122	 5
1462172192.894	 0	 -0.012711	 -0.005615	 -1.040146	 5
1462172192.903	 0	 -0.013535	 -0.011398	 -1.043106	 5
1462172192.913	 0	 -0.013535	 -0.011398	 -1.043106	 5
1462172192.922	 0	 -0.012634	 -0.008499	 -1.042099	 5
1462172192.932	 0	 -0.014587	 -0.008453	 -1.041168	 5
1462172192.942	 0	 -0.012711	 -0.007507	 -1.036224	 5
1462172192.951	 0	 -0.013687	 -0.005600	 -1.040161	 5
1462172192.961	 0	 -0.013580	 -0.010406	 -1.041153	 5
1462172192.971	 0	 -0.015594	 -0.006531	 -1.044128	 5
1462172192.980	 0	 -0.015594	 -0.006531	 -1.044128	 5
1462172192.990	 0	 -0.011658	 -0.009491	 -1.041122	 5
1462172192.999	 0	 -0.013535	 -0.012329	 -1.041153	 5
1462172193.009	 0	 -0.014648	 -0.006516	 -1.039200	 5
1462172193.019	 0	 -0.015610	 -0.006516	 -1.041183	 5
1462172193.028	 0	 -0.013611	 -0.008484	 -1.041153	 5
1462172193.038	 0	 -0.015625	 -0.007462	 -1.038223	 5
1462172193.047	 0	 -0.013596	 -0.009460	 -1.041153	 5
1462172193.057	 0	 -0.013596	 -0.009460	 -1.041153	 5
1462172193.067	 0	 -0.013580	 -0.008499	 -1.045074	 5
1462172193.076	 0	 -0.015640	 -0.004623	 -1.043121	 5
1462172193.086	 0	 -0.015594	 -0.006531	 -1.043137	 5
1462172193.095	 0	 -0.013626	 -0.008469	 -1.039185	 5
1462172193.105	 0	 -0.012680	 -0.006577	 -1.042099	 5
1462172193.115	 0	 -462172299015,7315
-4.1959481616,6.74215022325,1.0534392141,-0.096269,0.323297,-1.65936,0,0,0,0,0,0,1462172299024,7324
-4.07368990275,6.6228927687,0.96874004175,-0.147285,0.393123,-1.482156,0,0,0,0,0,0,1462172299034,7334
-4.07368990275,6.6228927687,0.96874004175,-0.185168,0.445124,-1.287435,0,0,0,0,0,0,1462172299044,7344
-3.943213755,6.43734303615,0.92280616155,-0.204578,0.470218,-1.136013,0,0,0,0,0,0,1462172299053,7353
-3.8975740713,6.325420881,0.86579087985,-0.218099,0.476379,-0.97324,0,0,0,0,0,0,1462172299063,7363
-3.8309875968,6.3080632875,0.85741608615,-0.244113,0.449511,-0.788936,0,0,0,0,0,0,1462172299072,7372
-3.95787454725,6.5796458832,0.70104083985,-0.289577,0.406305,-0.61306,0,0,0,0,0,0,1462172299082,7382
-4.16138007285,6.8311838907,0.51504981255,-0.324242,0.330098,-0.439378,0,0,0,0,0,0,1462172299092,7392
-4.16138007285,6.8311838907,0.51504981255,-0.293223,0.245403,-0.27712,0,0,0,0,0,0,1462172299101,7401
-4.37894819115,7.3368096087,0.35702706585,-0.175015,0.117835,-0.102425,0,0,0,0,0,0,1462172299111,7411
-4.47756285795,8.08035203625,0.35463426765,-0.006235,-0.047846,0.105964,0,0,0,0,0,0,1462172299120,7420
-4.50284414385,8.7212394984,0.43065464325,0.161608,-0.230595,0.413937,0,0,0,0,0,0,1462172299130,7430
-4.3322592066,9.1020670611,0.48062882205,0.315383,-0.394986,0.813734,0,0,0,0,0,0,1462172299140,7440
-4.3322592066,9.1020670611,0.48062882205,0.399681,-0.51108,1.264318,0,0,0,0,0,0,1462172299149,7449
-3.9641605458,8.4587769942,0.53509440075,0.387186,-0.574785,1.693716,0,0,0,0,0,0,1462172299159,7459
-3.9689461422,7.7978351373,0.56472979485,0.260987,-0.587124,2.0896,0,0,0,0,0,0,1462172299168,7468
-4.30188832125,6.99743433285,0.59944498185,0.056478,-0.56107,2.427075,0,0,0,0,0,0,1462172299178,7478
-4.64111649885,6.2826250968,0.45085613625,-0.202062,-0.504972,2.704866,0,0,0,0,0,0,1462172299188,7488
-5.10288732525,5.6227227342,0.17537053365,-0.460936,-0.409541,2.901484,0,0,0,0,0,0,1462172299197,7497
-5.56960065285,4.6707420864,-0.2439085116,-0.689468,-0.302886,2.967368,0,0,0,0,0,0,1462172299207,7507
-5.56960065285,4.6707420864,-0.2439085116,-0.886814,-0.175878,2.950875,0,0,0,0,0,0,1462172299217,7517
-6.05741767605,4.04915391465,-0.75072082215,-1.008489,-0.059568,2.890627,0,0,0,0,0,0,1462172299226,7526
-6.41280704805,3.6596475552,-1.70809507245,-1.032534,0.051862,2.780239,0,0,0,0,0,0,1462172299236,7536
-6.8965739661,4.1417767794,-2.0911683351,-0.947145,0.136994,2.648455,0,0,0,0,0,0,1462172299245,7545
-7.33246530705,5.19910919385,-2.17600479915,-0.769652,0.161667,2.513113,0,0,0,0,0,0,1462172299255,7555
-7.33246530705,5.19910919385,-2.17600479915,-0.541496,0.147115,2.400294,0,0,0,0,0,0,1462172299265,7565
-7.80337583805,6.452906031,-2.0978956284,-0.265109,0.146151,2.339276,0,0,0,0,0,0,1462172299274,7574
-8.2091806836,7.7252666673,-1.6917867798,-0.02415,0.198031,2.328825,0,0,0,0,0,0,1462172299284,7584
-8.7555035841,9.0987720603,-1.364679498,0.117064,0.284352,2.348335,0,0,0,0,0,0,1462172299293,7593
-9.30362108325,10.1016290895,-0.6138115776,0.139821,0.372017,2.43552,0,0,0,0,0,0,1462172299303,7603
-10.2553075345,10.6968866745,0.5644257918,0.075461,0.43371,2.605422,0,0,0,0,0,0,1462172299313,7613
-10.2553075345,10.6968866745,0.5644257918,-0.017743,0.445644,2.851784,0,0,0,0,0,0,1462172299322,7622
-10.4299327704,10.3123228162,1.12062388815,-0.046737,0.406678,3.093385,0,0,0,0,0,0,1462172299332,7632
-10.4878404481,9.5626414884,1.5919757139,-0.001976,0.339775,3.221841,0,0,0,0,0,0,1462172299341,7641
-10.4082406818,8.4958849794,1.96981227885,0.042296,0.215882,3.234099,0,0,0,0,0,0,1462172299351,7651
-10.4073384792,7.74830225325,2.27865976455,0.000761,0.00355,3.1421,0,0,0,0,0,0,1462172299361,7661
-10.4543216602,7.3691319975,2.39402401875,-0.1898,-0.234742,2.982783,0,0,0,0,0,0,1462172299370,7670
-10.4543216602,7.3691319975,2.39402401875,-0.495254,-0.389966,2.804535,0,0,0,0,0,0,1462172299380,7680
-10.5692446197,7.2365474415,2.0170896564,-0.827979,-0.383836,2.635916,0,0,0,0,0,0,1462172299390,7690
                                                                                                         70750170,6400
-10.4116827808,9.1011648585,5.25955676805,-1.424697,-0.128463,-2.060487,0,0,0,0,0,0,1462170750180,6410
-10.6262599014,8.9214500232,5.33302744065,-1.510175,-0.20023,-2.172046,0,0,0,0,0,0,1462170750190,6420
-10.8311089243,8.6187414378,5.4843130875,-1.58399,-0.262334,-2.291256,0,0,0,0,0,0,1462170750200,6430
-10.9569563805,8.59180284495,5.53100207205,-1.654764,-0.286175,-2.40552,0,0,0,0,0,0,1462170750210,6440
-10.8839270026,8.45982629505,5.6728538178,-1.719188,-0.297249,-2.517827,0,0,0,0,0,0,1462170750220,6450
-10.866726314,8.54347616655,5.8452333537,-1.798561,-0.289368,-2.609931,0,0,0,0,0,0,1462170750230,6460
-10.8453284219,8.58627195075,6.1992694218,-1.913119,-0.30063,-2.716471,0,0,0,0,0,0,1462170750240,6470
-10.7761922443,8.53045306815,6.4957018152,-2.053198,-0.329003,-2.820498,0,0,0,0,0,0,1462170750250,6480
-10.7658659472,8.6380407282,6.9015164673,-2.216008,-0.482173,-2.884798,0,0,0,0,0,0,1462170750260,6490
-10.7266593603,8.719591998,7.1841804645,-2.374149,-0.699329,-2.924031,0,0,0,0,0,0,1462170750270,6500
-10.6594746863,8.71256070165,7.2232301466,-2.512124,-0.888807,-2.958368,0,0,0,0,0,0,1462170750280,6510
-10.6729390794,8.71824850065,7.1922610617,-2.618321,-1.030308,-2.995559,0,0,0,0,0,0,1462170750290,6520
-10.5870533145,8.6054241429,7.15365267435,-2.697032,-1.128024,-3.046187,0,0,0,0,0,0,1462170750300,6530
-10.0621283061,8.39757431565,7.18881896265,-2.764385,-1.161745,-3.116693,0,0,0,0,0,0,1462170750310,6540
-9.53585980035,8.4257093076,7.2688698303,-2.827749,-1.12324,-3.171919,0,0,0,0,0,0,1462170750320,6550
-8.953772412,8.5003763793,7.3375549065,-2.89626,-1.086147,-3.18126,0,0,0,0,0,0,1462170750330,6560
-8.58895894545,8.42675860845,7.5063452451,-2.976185,-1.097131,-3.165541,0,0,0,0,0,0,1462170750340,6570
-8.2895355543,8.43678090255,7.6859031756,-3.084371,-1.194614,-3.113601,0,0,0,0,0,0,1462170750350,6580
-7.927418889,8.32934034075,7.612432503,-3.189896,-1.364752,-3.015181,0,0,0,0,0,0,1462170750360,6590
-7.6043519058,8.08947212775,7.42448997225,-3.284017,-1.458324,-2.910111,0,0,0,0,0,0,1462170750370,6600
-7.42868717565,7.9576426761,7.4183608785,-3.396492,-1.506221,-2.804242,0,0,0,0,0,0,1462170750380,6610
-7.14676847625,7.78586133975,7.4626472583,-3.496802,-1.629727,-2.680722,0,0,0,0,0,0,1462170750390,6620
-6.81801369405,7.42853027085,7.19809595895,-3.55351,-1.722248,-2.558936,0,0,0,0,0,0,1462170750400,6630
-6.3870648543,7.14243398115,6.8546803845,-3.610667,-1.744358,-2.466578,0,0,0,0,0,0,1462170750410,6640
-5.81276386665,6.86694837855,6.28591029105,-3.677928,-1.668578,-2.383568,0,0,0,0,0,0,1462170750420,6650
-5.17067019885,6.519198309,5.8323671601,-3.72112,-1.471651,-2.276316,0,0,0,0,0,0,1462170750430,6660
-4.76261965335,6.22934611065,5.6761488186,-3.737135,-1.341981,-2.123914,0,0,0,0,0,0,1462170750440,6670
-4.4760624558,5.83729985475,5.3663991303,-3.708949,-1.278373,-1.937177,0,0,0,0,0,0,1462170750450,6680
-4.5266446407,5.24669057445,5.0385465507,-3.627511,-1.204925,-1.765916,0,0,0,0,0,0,1462170750460,6690
-4.7299932615,4.65143298945,4.9888665684,-3.52577,-1.178918,-1.644481,0,0,0,0,0,0,1462170750470,6700
-4.77878084775,4.20178305885,4.91928909615,-3.401292,-1.236742,-1.540582,0,0,0,0,0,0,1462170750480,6710
-4.7825171433,3.7154664378,4.7781826482,-3.227868,-1.264637,-1.437388,0,0,0,0,0,0,1462170750490,6720
-4.7178723657,3.3317949756,4.93933368435,-3.050218,-1.287169,-1.338543,0,0,0,0,0,0,1462170750500,6730
-4.56180112245,3.18800153295,5.07221243685,-2.921654,-1.311961,-1.241382,0,0,0,0,0,0,1462170750510,6740
-4.54563992805,3.0144157914,5.13191471325,-2.84119,-1.321989,-1.14607,0,0,0,0,0,0,1462170750520,6750
-4.3590507012,2.7152964033,5.105878323,-2.772873,-1.259608,-1.067313,0,0,0,0,0,0,1462170750530,6760
-4.19234915775,2.60815984455,4.98018777165,-2.738961,-1.137809,-0.982415,0,0,0,0,0,0,1462170750540,6770
-4.1132004927,2.31502245195,4.89818540055,-2.723168,-1.028863,-0.892967,0,0,0,0,0,0,1462170750550,6780
-4.2480209421,1.82810763135,4.8266662314,-2.665407,-0.983594,-0.805432,0,0,0,0,0,0,1462170750560,6790
-4.25340473805,1.33625030955,4.5932311152,-2.575679,-0.938144,-0.729902,0,0,0,0,0,0,1462170750570,6800
-4.1729027691,0.9459986523,4.32118761165,-2.471192,-0.850141,-0.649567,0,0,0,0,0,0,1462170750580,6810
-4.17065706915,0.4978393173,4.27958822655,-2.334626,-0.769542,-0.561982,0,0,0,0,0,0,1462170750590,6820
-4.2830303256,0.18225473175,4.1914567617,-2.203303,-0.721817,-0.490032,0,0,0,0,0,0,1462170750600,6830
-4.5823066185,-0.08185527285,4.2159927498,-2.083651,-0.713267,-0.447457,0,0,0,0,0,0,1462170750610,6840
-4.8823282092,-0.2736811974,4.4554098615,-1.962528,-0.804566,-0.422083,0,0,0,0,0,0,1462170750620,6850
-4.9388923896,-0.65675446005,4.46977645725,-1.849917,-0.905426,-0.401876,0,0,0,0,0,0,1462170750630,6860
-4.7663559489,-0.85935778305,4.28737462725,-1.770749,-0.91188,-0.359875,0,0,0,0,0,0,1462170750640,6870
-4.63497759855,-1.1580358764,4.1414825829,-1.720869,-0.823709,-0.324894,0,0,0,0,0,0,1462170750650,6880
-4.5442964307,-1.33715251215,4.0356895215,-1.688125,-0.71544,-0.281424,0,0,0,0,0,0,1462170750660,6890
-4.5407072334,-1.62744600525,3.8923373736,-1.647844,-0.617817,-0.233658,0,0,0,0,0,0,1462170750670,6900
-4.6388707989,-1.9207304961,3.7473377253,-1.575441,-0.538218,-0.180675,0,0,0,0,0,0,1462170750680,6910
-4.79254924395,-2.28958426125,3.6948138435,-1.469912,-0.478638,-0.140584,0,0,0,0,0,0,1462170750690,6920
-4.90791349815,-2.65813402335,3.5628372936,-1.33897,-0.39437,-0.121193,0,0,0,0,0,0,1462170750700,6930
-5.0095191627,-2.9285300265,3.51165690915,-1.227342,-0.293094,-0.108187,0,0,0,0,0,0,1462170750710,6940
-5.1329640141,-3.15028554165,3.59844487665,-1.12286,-0.267299,-0.102942,0,0,0,0,0,0,1462170750720,6950
-5.215711683,-3.44028483825,3.6981088443,-1.000036,-0.291373,-0.106984,0,0,0,0,0,0,1462170750730,6960
-5.2695888687,-3.6246381717,3.78594611265,-0.907016,-0.332547,-0.111674,0,0,0,0,0,0,1462170750740,6970
-5.2044929898,-3.772775916,3.86330017905,-0.834214,-0.375994,-0.104443,0,0,0,0,0,0,1462170750750,6980
-4.97569637175,-3.87063547845,3.85088508675,-0.755112,-0.378109,-0.074205,0,0,0,0,0,0,1462170750760,6990
-4.94831648415,-3.9245028576,3.6807512508,-0.689172,-0.303694,-0.042433,0,0,0,0,0,0,1462170750770,7000
-4.9510132854,-4.11858428865,3.65141985975,-0.623492,-0.195063,-0.03549,0,0,0,0,0,0,1462170750780,7010
-4.8552425181,-4.206421557,3.60458377695,-0.555794,-0.051418,-0.016101,0,0,0,0,0,0,1462170750790,7020
-4.78162474725,-4.2830303256,3.6075747747,-0.49875,0.103764,0.021392,0,0,0,0,0,0,1462170750800,7030
-4.81394713605,-4.4824955526,3.7666370157,-0.422342,0.221813,0.053732,0,0,0,0,0,0,1462170750810,7040
-4.842670521,-4.5637526259,3.9496468518,-0.338237,0.287805,0.081162,0,0,0,0,0,0,1462170750820,7050
-5.11381182195,-4.53367593705,4.24606943865,-0.26138,0.2901,0.088997,0,0,0,0,0,0,1462170750830,7060
-5.3360184384,-4.6521880938,4.5903872157,-0.197272,0.257457,0.069559,0,0,0,0,0,0,1462170750840,7070
-5.44644999795,-4.60953940785,4.8992347014,-0.177784,0.186357,0.05513,0,0,0,0,0,0,1462170750850,7080
-5.5784363544,-4.5613598277,5.2185555825,-0.178315,0.067277,0.048783,0,0,0,0,0,0,1462170750860,7090
-5.57858345265,-4.6227096045,5.4847641888,-0.18619,-0.076305,0.044858,0,0,0,0,0,0,1462170750870,7100
-5.4745849899,-4.5984678129,5.54267186655,-0.220728,-0.212614,0.053888,0,0,0,0,0,0,1462170750880,7110
-5.4256503054,-4.6828629822,5.3921315175,-0.257834,-0.27011,0.047286,0,0,0,0,0,0,1462170750890,7120
-5.23696247685,-4.82442053145,5.1088791273,-0.286795,-0.241454,0.044074,0,0,0,0,0,0,1462170750900,7130
-5.11022262465,-5.02253245455,4.04256391305,-0.376174,-0.0631,0.05385,0,0,0,0,0,0,1462170750910,7140
-4.865421717,-5.2546240734,4.2031265562,-0.242234,0.037364,0.041091,0,0,0,0,0,0,1462170750920,7150
-4.94502148335,-5.6300580336,3.5818423875,-0.176377,0.11931,0.061071,0,0,0,0,0,0,1462170750930,7160
-5.0273278575,-5.6248213359,3.6879296454,-0.041832,0.100575,0.059008,0,0,0,0,0,0,1462170750940,7170
-5.13595501185,-5.8839888393,3.9266014593,0.113108,0.053211,0.052771,0,0,0,0,0,0,1462170750950,7180
-5.1802511982,-5.79375877275,4.18083626805,0.217999,-0.003983,0.061981,0,0,0,0,0,0,1462170750960,7190
